frame_idx,timestamp,density_lane_0,avg_speed_lane_0,density
1,0.030379727551604015,0,0.0,0
2,0.06075945510320803,0,0.0,0
3,0.09113918265481205,0,0.0,0
4,0.12151891020641606,0,0.0,0
5,0.15189863775802007,0,0.0,0
6,0.1822783653096241,0,0.0,0
7,0.2126580928612281,0,0.0,0
8,0.24303782041283212,0,0.0,0
9,0.2734175479644361,0,0.0,0
10,0.30379727551604013,1,0.0,1
11,0.3341770030676442,1,15.405009778479403,1
12,0.3645567306192482,1,5.299484470573681,1
13,0.3949364581708522,1,1.1850007521907235,1
14,0.4253161857224562,1,0.0,1
15,0.4556959132740602,1,40.80947150201041,1
16,0.48607564082566423,1,15.898453411721043,1
17,0.5164553683772682,1,5.299484470573681,1
18,0.5468350959288723,1,1.6758441351704405,1
19,0.5772148234804763,1,0.0,1
20,0.6075945510320803,1,29.625018804768082,1
21,0.6379742785836844,1,10.124650864921632,1
22,0.6683540061352884,1,3.747301405935451,1
23,0.6987337336868924,1,1.1850007521907235,1
24,0.7291134612384964,1,0.0,1
25,0.7594931887901004,1,14.31841856746466,1
26,0.7898729163417044,1,6.381424347125399,1
27,0.8202526438933084,1,1.1850007521907235,1
28,0.8506323714449124,1,1.1850007521907235,1
29,0.8810120989965164,1,1.1850007521907235,1
30,0.9113918265481205,2,78.78250046489516,2
31,0.9417715540997245,2,27.97105525586663,2
32,0.9721512816513285,3,15.507291878159915,3
33,1.0025310092029325,3,18.18885302186909,3
34,1.0329107367545365,3,6.369187664059512,3
35,1.0632904643061405,3,21.265579112018738,3
36,1.0936701918577445,3,10.422390555977158,3
37,1.1240499194093485,3,6.006321734157761,3
38,1.1544296469609525,3,4.423228223425326,3
39,1.1848093745125565,3,3.6036290095574492,3
40,1.2151891020641605,3,16.7483210989073,3
41,1.2455688296157645,3,8.146437530159973,3
42,1.2759485571673688,3,4.788629761748173,3
43,1.3063282847189728,3,4.872362651761028,3
44,1.3367080122705768,3,3.642741742253786,3
45,1.3670877398221808,3,23.825944509017315,3
46,1.3974674673737848,3,12.349990080133479,3
47,1.4278471949253888,4,7.592744249556197,4
48,1.4582269224769928,4,5.244982425561546,4
49,1.4886066500285968,4,3.714183167056059,4
50,1.5189863775802008,2,68.21048338044453,2
51,1.5493661051318048,2,4.220442762145451,2
52,1.5797458326834088,2,3.783212549658061,2
53,1.6101255602350129,2,2.4429416338593652,2
54,1.6405052877866169,2,2.4429416338593652,2
55,1.6708850153382209,2,23.45169743273268,2
56,1.7012647428898249,2,10.34788260959219,2
57,1.7316444704414289,2,5.670913214808154,2
58,1.762024197993033,2,3.834742987477564,2
59,1.792403925544637,2,2.4429416338593652,2
60,1.822783653096241,2,19.32300887052522,2
61,1.853163380647845,2,8.824365980984764,2
62,1.883543108199449,2,4.894821682489039,2
63,1.913922835751053,2,3.834742987477564,2
64,1.944302563302657,2,3.035442009954727,2
65,1.974682290854261,2,49.75722448043064,2
66,2.005062018405865,2,10.500586397796262,2
67,2.035441745957469,2,3.783212549658061,2
68,2.065821473509073,2,2.022922819775944,2
69,2.096201201060677,2,0.0,2
70,2.126580928612281,2,16.10335382538468,2
71,2.156960656163885,2,9.158464241205781,2
72,2.187340383715489,2,6.387196550104236,2
73,2.2177201112670932,2,5.654825808556177,2
74,2.248099838818697,2,5.478383643814093,2
75,2.2784795663703012,1,10.124650864921632,1
76,2.308859293921905,1,9.771766535437461,1
77,2.3392390214735093,1,11.24190421780635,1
78,2.369618749025113,1,9.771766535437461,1
79,2.3999984765767173,1,10.124650864921632,1
80,2.430378204128321,1,0.0,1
81,2.4607579316799253,1,8.5451619469741,1
82,2.491137659231529,1,2.6497422352868405,1
83,2.5215173867831333,1,1.1850007521907235,1
84,2.5518971143347375,1,0.0,1
85,2.5822768418863413,1,31.10485899783485,1
86,2.6126565694379456,1,12.37177106616071,1
87,2.6430362969895493,1,3.747301405935451,1
88,2.6734160245411536,1,2.370001504381447,1
89,2.7037957520927574,1,1.1850007521907235,1
90,2.7341754796443616,1,29.147164588155245,1
91,2.7645552071959654,1,9.553781496089268,1
92,2.7949349347475696,1,5.299484470573681,1
93,2.8253146622991734,1,1.1850007521907235,1
94,2.8556943898507776,1,0.0,1
95,2.8860741174023814,1,32.925113154531026,1
96,2.9164538449539856,1,12.200329461347081,1
97,2.9468335725055894,1,5.299484470573681,1
98,2.9772133000571936,1,1.1850007521907235,1
99,3.0075930276087974,1,0.0,1
100,3.0379727551604017,1,38.68986624880333,1
101,3.0683524827120054,1,14.31841856746466,1
102,3.0987322102636097,1,4.27258097348705,1
103,3.1291119378152135,1,2.6497422352868405,1
104,3.1594916653668177,1,0.0,1
105,3.1898713929184215,1,37.86443641636733,1
106,3.2202511204700257,1,14.989205623741803,1
107,3.2506308480216295,1,4.27258097348705,1
108,3.2810105755732337,1,2.370001504381447,1
109,3.3113903031248375,1,0.0,1
110,3.3417700306764417,1,42.02995708571763,1
111,3.372149758228046,1,15.405009778479403,1
112,3.4025294857796498,1,4.8858832677187305,1
113,3.432909213331254,1,2.370001504381447,1
114,3.4632889408828578,1,1.1850007521907235,1
115,3.493668668434462,2,37.92874374334871,2
116,3.524048395986066,2,8.253037606023515,2
117,3.55442812353767,2,5.891984846669043,2
118,3.584807851089274,2,4.512348429481307,2
119,3.615187578640878,2,5.062325432460816,2
120,3.645567306192482,3,23.572628913954293,3
121,3.675947033744086,3,8.82668593641579,3
122,3.70632676129569,4,5.908499587015229,4
123,3.736706488847294,4,3.538492799429884,4
124,3.767086216398898,4,2.8274129042780887,4
125,3.797465943950502,4,17.017895260927244,4
126,3.827845671502106,3,4.983233539972077,3
127,3.85822539905371,3,5.375929161841694,3
128,3.888605126605314,3,5.159595085680962,3
129,3.918984854156918,3,5.398511628277029,3
130,3.949364581708522,3,5.470302304036918,3
131,3.979744309260126,2,2.4429416338593652,2
132,4.01012403681173,2,2.370001504381447,2
133,4.040503764363334,2,2.4429416338593652,2
134,4.070883491914938,2,2.466151079063087,2
135,4.101263219466542,2,85.57570500702661,2
136,4.131642947018146,2,5.633653807422064,2
137,4.16202267456975,2,3.627942386050089,2
138,4.192402402121354,2,2.962501880476809,2
139,4.222782129672958,2,2.4429416338593652,2
140,4.253161857224562,2,34.118169118975366,2
141,4.283541584776167,2,14.279111674832915,2
142,4.31392131232777,2,7.219832381903999,2
143,4.344301039879374,2,3.6948726220248673,2
144,4.374680767430978,2,3.035442009954727,2
145,4.405060494982583,3,8.32455658960718,3
146,4.4354402225341865,3,7.423350552125889,3
147,4.46581995008579,3,7.108777550548204,3
148,4.496199677637394,3,6.3912383124626055,3
149,4.526579405188999,3,5.993331396786974,3
150,4.5569591327406025,3,30.403781664784194,3
151,4.587338860292206,3,7.557668393568122,3
152,4.61771858784381,3,3.301875669129006,3
153,4.648098315395415,3,2.5822427183599648,3
154,4.6784780429470185,3,1.5800010029209648,3
155,4.708857770498622,2,31.374965586726077,2
156,4.739237498050226,1,6.909682381379605,1
157,4.769617225601831,1,3.747301405935451,1
158,4.7999969531534346,1,0.0,1
159,4.830376680705038,1,1.1850007521907235,1
160,4.860756408256642,1,22.793944581757994,1
161,4.891136135808247,1,8.5451619469741,1
162,4.921515863359851,1,2.6497422352868405,1
163,4.951895590911454,1,1.1850007521907235,1
164,4.982275318463058,1,1.1850007521907235,1
165,5.012655046014663,1,22.264142792626913,1
166,5.043034773566267,1,7.9492267058605215,1
167,5.07341450111787,1,2.370001504381447,1
168,5.103794228669475,1,1.6758441351704405,1
169,5.134173956221079,1,0.0,1
170,5.164553683772683,1,25.109715757629925,1
171,5.194933411324286,1,8.626935694828537,1
172,5.225313138875891,1,3.747301405935451,1
173,5.255692866427495,1,1.1850007521907235,1
174,5.286072593979099,1,0.0,1
175,5.3164523215307025,1,25.109715757629925,1
176,5.346832049082307,1,9.771766535437461,1
177,5.377211776633911,1,3.747301405935451,1
178,5.407591504185515,1,1.1850007521907235,1
179,5.4379712317371185,1,0.0,1
180,5.468350959288723,1,26.23110984154815,1
181,5.498730686840327,1,10.124650864921632,1
182,5.529110414391931,1,3.747301405935451,1
183,5.5594901419435345,1,1.6758441351704405,1
184,5.589869869495139,1,0.0,1
185,5.620249597046743,1,30.3739525947649,1
186,5.650629324598347,1,11.24190421780635,1
187,5.6810090521499506,3,3.747301405935451,3
188,5.711388779701555,3,0.5586147117234802,3
189,5.741768507253159,3,0.0,3
190,5.772148234804763,4,11.744201765127622,4
191,5.802527962356367,4,4.820363361885079,4
192,5.832907689907971,4,1.9873066764651304,4
193,5.863287417459575,4,0.5925003760953618,4
194,5.893667145011179,4,0.0,4
195,5.9240468725627835,4,12.787585186309528,4
196,5.954426600114387,4,4.923733068304496,4
197,5.984806327665991,4,2.0049705948556253,4
198,6.015186055217595,4,0.5925003760953618,4
199,6.0455657827691995,4,0.0,4
200,6.075945510320803,3,15.102522359563709,3
201,6.106325237872407,3,5.734792815535752,3
202,6.136704965424011,3,2.1323478804074303,3
203,6.167084692975616,3,0.9536149624537215,3
204,6.197464420527219,3,0.3950002507302412,3
205,6.227844148078823,3,23.495384810717194,3
206,6.258223875630427,3,9.391348194282287,3
207,6.288603603182032,2,1.3248711176434202,2
208,6.318983330733635,2,0.8379220675852203,2
209,6.349363058285239,2,0.0,2
210,6.379742785836843,2,11.179274737640167,2
211,6.410122513388448,2,4.27258097348705,2
212,6.440502240940051,2,1.6758441351704405,2
213,6.470881968491655,2,0.0,2
214,6.501261696043259,2,0.0,2
215,6.531641423594864,2,14.3306722441339,2
216,6.5620211511464674,2,5.299484470573681,2
217,6.592400878698071,2,2.136290486743525,2
218,6.622780606249675,2,0.5925003760953618,2
219,6.65316033380128,2,0.5925003760953618,2
220,6.6835400613528835,1,26.311286625086243,1
221,6.713919788904487,1,10.193761912034779,1
222,6.744299516456092,1,3.747301405935451,1
223,6.774679244007696,1,1.6758441351704405,1
224,6.8050589715592995,1,0.0,1
225,6.835438699110903,1,30.90103901539485,1
226,6.865818426662508,1,12.200329461347081,1
227,6.896198154214112,1,4.27258097348705,1
228,6.9265778817657155,1,1.6758441351704405,1
229,6.956957609317319,1,0.0,1
230,6.987337336868924,1,33.390957839779155,1
231,7.017717064420528,1,13.2487111764342,1
232,7.048096791972132,1,5.299484470573681,1
233,7.078476519523735,1,0.0,1
234,7.10885624707534,1,1.1850007521907235,1
235,7.139235974626944,1,31.48625269194418,1
236,7.169615702178548,1,12.37177106616071,1
237,7.199995429730151,1,3.747301405935451,1
238,7.230375157281756,1,2.370001504381447,1
239,7.26075488483336,1,1.1850007521907235,1
240,7.291134612384964,1,35.98189952799267,1
241,7.321514339936567,1,13.870078198369448,1
242,7.351894067488172,1,4.8858832677187305,1
243,7.382273795039776,1,1.1850007521907235,1
244,7.41265352259138,1,0.0,1
245,7.4430332501429834,1,39.39125023244758,1
246,7.473412977694588,1,14.989205623741803,1
247,7.503792705246192,2,4.8858832677187305,2
248,7.534172432797796,2,1.917371493738782,2
249,7.5645521603494,2,0.0,2
250,7.594931887901004,1,23.96515708526162,1
251,7.625311615452608,1,9.553781496089268,1
252,7.655691343004212,1,2.370001504381447,1
253,7.686071070555816,1,1.1850007521907235,1
254,7.71645079810742,1,0.0,1
255,7.746830525659024,1,23.96515708526162,1
256,7.777210253210628,1,8.379220675852203,1
257,7.807589980762232,1,3.555002256572171,1
258,7.837969708313836,1,0.0,1
259,7.86834943586544,1,0.0,1
260,7.898729163417044,1,26.070016548195913,1
261,7.9291088909686485,1,10.665006769716511,1
262,7.959488618520252,1,3.555002256572171,1
263,7.989868346071856,1,1.1850007521907235,1
264,8.02024807362346,1,0.0,1
265,8.050627801175064,1,28.6613444882678,1
266,8.081007528726667,1,9.480006017525788,1
267,8.111387256278272,1,4.8858832677187305,1
268,8.141766983829877,1,0.0,1
269,8.17214671138148,1,0.0,1
270,8.202526438933084,1,32.08267806330484,1
271,8.232906166484689,1,11.909110170451468,1
272,8.263285894036292,1,4.8858832677187305,1
273,8.293665621587897,1,1.1850007521907235,1
274,8.3240453491395,1,0.0,1
275,8.354425076691104,1,37.0395675823929,1
276,8.384804804242709,1,14.416156347601875,1
277,8.415184531794312,1,4.740003008762894,1
278,8.445564259345916,1,1.6758441351704405,1
279,8.475943986897521,1,1.1850007521907235,1
280,8.506323714449124,1,40.723357307077926,1
281,8.536703442000729,1,15.80988195146565,1
282,8.567083169552333,1,5.925003760953617,1
283,8.597462897103936,1,1.6758441351704405,1
284,8.62784262465554,1,0.0,1
285,8.658222352207144,1,45.045617999876285,1
286,8.688602079758748,3,16.63227814192747,3
287,8.718981807310353,3,2.3700015043814466,3
288,8.749361534861956,3,0.7900005014604824,3
289,8.77974126241356,3,0.0,3
290,8.810120989965165,3,18.170996432980107,3
291,8.840500717516768,3,6.922053398863258,3
292,8.870880445068373,3,2.961307436323793,3
293,8.901260172619976,2,0.8379220675852203,2
294,8.93163990017158,2,0.5925003760953618,2
295,8.962019627723185,2,2.974212554328745,2
296,8.992399355274788,3,1.4304224436805821,3
297,9.022779082826393,3,0.7900005014604824,3
298,9.053158810377997,3,0.9536149624537215,3
299,9.0835385379296,3,0.7900005014604824,3
300,9.113918265481205,3,2.3251095352480404,3
301,9.144297993032808,3,1.5122296741772017,3
302,9.174677720584413,3,0.7900005014604824,3
303,9.205057448136017,3,0.5586147117234802,3
304,9.23543717568762,3,0.3950002507302412,3
305,9.265816903239225,3,2.720109785978282,3
306,9.29619663079083,3,1.3486152131839626,3
307,9.326576358342432,3,0.9536149624537215,3
308,9.356956085894037,3,0.5586147117234802,3
309,9.387335813445642,3,0.3950002507302412,3
310,9.417715540997245,3,2.961307436323793,3
311,9.44809526854885,3,1.7436154639142039,3
312,9.478474996100452,3,0.9536149624537215,3
313,9.508854723652057,3,0.9536149624537215,3
314,9.539234451203662,3,0.5586147117234802,3
315,9.569614178755264,3,3.9986292602876907,3
316,9.599993906306869,3,2.138615714644445,3
317,9.630373633858474,3,0.5586147117234802,3
318,9.660753361410077,3,0.7900005014604824,3
319,9.691133088961681,3,0.9536149624537215,3
320,9.721512816513284,2,3.058651455158449,2
321,9.751892544064889,2,1.7775011282860853,2
322,9.782272271616494,2,0.5925003760953618,2
323,9.812651999168096,2,0.0,2
324,9.843031726719701,2,0.0,2
325,9.873411454271306,2,5.381540215186554,2
326,9.903791181822909,2,1.917371493738782,2
327,9.934170909374513,3,0.5925003760953618,3
328,9.964550636926116,3,0.3950002507302412,3
329,9.994930364477721,3,0.0,3
330,10.025310092029326,2,2.6497422352868405,2
331,10.055689819580929,2,0.5925003760953618,2
332,10.086069547132533,2,0.8379220675852203,2
333,10.116449274684138,2,0.0,2
334,10.14682900223574,2,0.0,2
335,10.177208729787345,2,1.1850007521907235,2
336,10.20758845733895,2,0.5925003760953618,2
337,10.237968184890553,3,0.5925003760953618,3
338,10.268347912442158,3,0.3950002507302412,3
339,10.29872763999376,3,0.3950002507302412,3
340,10.329107367545365,3,5.595385950661107,3
341,10.35948709509697,2,0.5925003760953618,2
342,10.389866822648573,2,0.5925003760953618,2
343,10.420246550200178,2,0.0,2
344,10.450626277751782,2,0.0,2
345,10.481006005303385,3,2.7976929753305537,3
346,10.51138573285499,3,1.9750012536512058,3
347,10.541765460406593,3,1.1850007521907235,3
348,10.572145187958197,3,0.0,3
349,10.602524915509802,3,0.5586147117234802,3
350,10.632904643061405,3,1.7436154639142039,3
351,10.66328437061301,3,0.3950002507302412,3
352,10.693664098164614,3,0.0,3
353,10.724043825716217,3,0.3950002507302412,3
354,10.754423553267822,3,0.3950002507302412,3
355,10.784803280819425,3,2.0236280066364847,3
356,10.81518300837103,3,0.7900005014604824,3
357,10.845562735922634,3,0.7900005014604824,3
358,10.875942463474237,3,0.0,3
359,10.906322191025842,3,0.7900005014604824,3
360,10.936701918577446,3,0.8832474117622802,3
361,10.96708164612905,3,0.7900005014604824,3
362,10.997461373680654,3,0.3950002507302412,3
363,11.027841101232259,3,0.3950002507302412,3
364,11.058220828783861,3,0.0,3
365,11.088600556335466,3,1.5800010029209648,3
366,11.118980283887069,3,0.3950002507302412,3
367,11.149360011438674,3,0.0,3
368,11.179739738990278,3,0.0,3
369,11.210119466541881,3,0.3950002507302412,3
370,11.240499194093486,2,1.4304224436805821,2
371,11.27087892164509,2,0.5925003760953618,2
372,11.301258649196694,2,1.1850007521907235,2
373,11.331638376748298,2,0.0,2
374,11.362018104299901,2,0.0,2
375,11.392397831851506,2,1.1850007521907235,2
376,11.42277755940311,2,0.0,2
377,11.453157286954713,2,1.1850007521907235,2
378,11.483537014506318,2,0.0,2
379,11.513916742057923,2,0.5925003760953618,2
380,11.544296469609526,2,1.7775011282860853,2
381,11.57467619716113,2,0.5925003760953618,2
382,11.605055924712733,2,0.5925003760953618,2
383,11.635435652264338,2,0.0,2
384,11.665815379815943,2,0.0,2
385,11.696195107367545,2,0.0,2
386,11.72657483491915,2,0.5925003760953618,2
387,11.756954562470755,2,0.5925003760953618,2
388,11.787334290022358,2,0.5925003760953618,2
389,11.817714017573962,2,0.5925003760953618,2
390,11.848093745125567,2,1.3248711176434202,2
391,11.87847347267717,2,0.0,2
392,11.908853200228775,2,0.5925003760953618,2
393,11.939232927780377,2,0.5925003760953618,2
394,11.969612655331982,2,0.5925003760953618,2
395,11.999992382883587,2,0.0,2
396,12.03037211043519,2,0.0,2
397,12.060751837986794,2,0.0,2
398,12.091131565538399,2,1.1850007521907235,2
399,12.121511293090002,2,0.0,2
400,12.151891020641607,2,7.328824901578096,2
401,12.18227074819321,2,1.1850007521907235,2
402,12.212650475744814,2,0.0,2
403,12.243030203296419,2,0.0,2
404,12.273409930848022,2,0.0,2
405,12.303789658399626,2,1.7775011282860853,2
406,12.334169385951231,2,0.0,2
407,12.364549113502834,2,0.8379220675852203,2
408,12.394928841054439,2,0.5925003760953618,2
409,12.425308568606042,2,0.0,2
410,12.455688296157646,2,1.1850007521907235,2
411,12.486068023709251,2,0.8379220675852203,2
412,12.516447751260854,2,0.0,2
413,12.546827478812459,2,1.1850007521907235,2
414,12.577207206364063,2,0.0,2
415,12.607586933915666,2,1.1850007521907235,2
416,12.63796666146727,2,0.5925003760953618,2
417,12.668346389018875,2,0.5925003760953618,2
418,12.698726116570478,2,0.5925003760953618,2
419,12.729105844122083,2,0.5925003760953618,2
420,12.759485571673686,2,5.130685325860243,2
421,12.78986529922529,2,1.1850007521907235,2
422,12.820245026776895,2,0.0,2
423,12.850624754328498,2,0.5925003760953618,2
424,12.881004481880103,2,0.5925003760953618,2
425,12.911384209431708,2,1.3248711176434202,2
426,12.94176393698331,2,0.5925003760953618,2
427,12.972143664534915,2,0.0,2
428,13.002523392086518,2,0.0,2
429,13.032903119638123,2,0.0,2
430,13.063282847189727,2,2.6497422352868405,2
431,13.09366257474133,2,0.8379220675852203,2
432,13.124042302292935,2,0.8379220675852203,2
433,13.15442202984454,2,0.8379220675852203,2
434,13.184801757396142,2,0.5925003760953618,2
435,13.215181484947747,2,2.509871869834144,2
436,13.24556121249935,2,0.8379220675852203,2
437,13.275940940050955,2,0.5925003760953618,2
438,13.30632066760256,2,0.0,2
439,13.336700395154162,2,0.5925003760953618,2
440,13.367080122705767,2,1.7775011282860855,2
441,13.397459850257372,2,0.5925003760953618,2
442,13.427839577808975,2,0.5925003760953618,2
443,13.45821930536058,2,0.0,2
444,13.488599032912184,2,0.5925003760953618,2
445,13.518978760463787,2,3.91379161502961,2
446,13.549358488015391,2,1.1850007521907235,2
447,13.579738215566994,2,0.5925003760953618,2
448,13.610117943118599,2,1.1850007521907235,2
449,13.640497670670204,2,0.0,2
450,13.670877398221807,2,4.316592336827091,2
451,13.701257125773411,2,1.917371493738782,2
452,13.731636853325016,2,0.5925003760953618,2
453,13.762016580876619,2,0.5925003760953618,2
454,13.792396308428224,2,0.0,2
455,13.822776035979826,2,3.035442009954727,2
456,13.853155763531431,2,1.1850007521907235,2
457,13.883535491083036,2,1.1850007521907235,2
458,13.913915218634639,2,0.0,2
459,13.944294946186243,2,0.8379220675852203,2
460,13.974674673737848,2,3.9746133529302607,2
461,14.005054401289451,2,1.1850007521907235,2
462,14.035434128841056,2,0.0,2
463,14.065813856392658,2,0.5925003760953618,2
464,14.096193583944263,2,0.0,2
465,14.126573311495868,2,9.586857468693909,2
466,14.15695303904747,2,3.7678127515027855,2
467,14.187332766599075,2,0.5925003760953618,2
468,14.21771249415068,2,1.1850007521907235,2
469,14.248092221702283,2,0.0,2
470,14.278471949253888,2,4.798672107807399,2
471,14.308851676805492,2,1.7775011282860853,2
472,14.339231404357095,2,0.0,2
473,14.3696111319087,2,0.0,2
474,14.399990859460303,2,0.0,2
475,14.430370587011907,2,3.555002256572171,2
476,14.460750314563512,2,1.1850007521907235,2
477,14.491130042115115,2,1.1850007521907235,2
478,14.52150976966672,2,0.0,2
479,14.551889497218324,2,0.0,2
480,14.582269224769927,2,4.427243363572926,2
481,14.612648952321532,2,1.4304224436805821,2
482,14.643028679873135,2,0.5925003760953618,2
483,14.67340840742474,2,0.0,2
484,14.703788134976344,2,0.0,2
485,14.734167862527947,2,3.9746133529302607,2
486,14.764547590079552,2,1.4304224436805821,2
487,14.794927317631156,2,0.5925003760953618,2
488,14.82530704518276,2,0.0,2
489,14.855686772734364,2,0.0,2
490,14.886066500285967,2,4.567113729025623,2
491,14.916446227837572,2,1.7775011282860853,2
492,14.946825955389176,2,0.5925003760953618,2
493,14.97720568294078,2,1.4304224436805821,2
494,15.007585410492384,2,0.5925003760953618,2
495,15.037965138043988,2,17.53973944229543,2
496,15.068344865595591,2,2.6497422352868405,2
497,15.098724593147196,2,0.8379220675852203,2
498,15.1291043206988,2,1.1850007521907235,2
499,15.159484048250404,2,0.5925003760953618,2
500,15.189863775802008,2,8.374877276308819,2
501,15.220243503353611,2,3.461161604386945,2
502,15.250623230905216,2,1.1850007521907235,2
503,15.28100295845682,2,0.5925003760953618,2
504,15.311382686008423,2,0.0,2
505,15.341762413560028,2,6.283793119411056,2
506,15.372142141111633,2,3.1985218206111456,2
507,15.402521868663236,2,0.5925003760953618,2
508,15.43290159621484,2,0.0,2
509,15.463281323766443,2,0.0,2
510,15.493661051318048,2,8.379220675852203,2
511,15.524040778869653,2,3.102372245929506,2
512,15.554420506421256,2,1.1850007521907235,2
513,15.58480023397286,2,0.0,2
514,15.615179961524465,2,0.0,2
515,15.645559689076068,2,4.346042097164734,2
516,15.675939416627672,2,1.7775011282860855,2
517,15.706319144179275,2,0.5925003760953618,2
518,15.73669887173088,2,0.8379220675852203,2
519,15.767078599282485,2,0.5925003760953618,2
520,15.797458326834088,2,1.1850007521907235,2
521,15.827838054385692,2,1.1850007521907235,2
522,15.858217781937297,2,0.0,2
523,15.8885975094889,2,0.0,2
524,15.918977237040504,2,0.0,2
525,15.94935696459211,2,3.8004239480620288,2
526,15.979736692143712,2,1.1850007521907235,2
527,16.010116419695315,2,0.8379220675852203,2
528,16.04049614724692,2,0.0,2
529,16.070875874798524,2,0.5925003760953618,2
530,16.10125560235013,2,11.282151949389835,2
531,16.131635329901734,2,4.147502632667532,2
532,16.162015057453335,2,1.1850007521907235,2
533,16.19239478500494,2,1.1850007521907235,2
534,16.222774512556544,2,0.0,2
535,16.25315424010815,2,4.196539462995831,2
536,16.283533967659753,2,1.1850007521907235,2
537,16.313913695211358,2,0.8379220675852203,2
538,16.34429342276296,2,0.0,2
539,16.374673150314564,2,0.5925003760953618,2
540,16.40505287786617,2,6.046980720759834,2
541,16.435432605417773,2,2.370001504381447,2
542,16.465812332969378,2,0.5925003760953618,2
543,16.49619206052098,2,0.8379220675852203,2
544,16.526571788072584,2,0.0,2
545,16.55695151562419,2,7.110004513144342,2
546,16.587331243175793,2,2.9625018804768093,2
547,16.617710970727398,2,1.1850007521907235,2
548,16.648090698279,2,1.1850007521907235,2
549,16.678470425830604,2,0.5925003760953618,2
550,16.70885015338221,2,1.4304224436805821,2
551,16.739229880933813,2,0.5925003760953618,2
552,16.769609608485418,2,0.0,2
553,16.799989336037022,2,0.0,2
554,16.830369063588623,2,0.0,2
