frame_idx,timestamp,density_lane_0,avg_speed_lane_0,density
1100,33.41770030676442,4,8.131749630387716,4
1101,33.44808003431602,4,1.7775011282860853,4
1102,33.478459761867626,4,0.7152112218402911,4
1103,33.50883948941923,4,0.7152112218402911,4
1104,33.539219216970835,4,0.4189610337926101,4
1105,33.56959894452244,4,3.549494838138166,4
1106,33.599978672074045,4,1.5511861229647528,4
1107,33.63035839962564,4,1.011461409887972,4
1108,33.66073812717725,4,1.011461409887972,4
1109,33.69111785472885,4,0.4189610337926101,4
1110,33.721497582280456,4,17.511165232164384,4
1111,33.75187730983206,4,1.7775011282860853,4
1112,33.782257037383665,4,0.5925003760953618,4
1113,33.81263676493527,4,0.0,4
1114,33.843016492486875,4,0.5925003760953618,4
1115,33.87339622003848,4,7.464024583607846,4
1116,33.903775947590084,4,3.738701582220208,4
1117,33.93415567514169,4,1.7775011282860853,4
1118,33.964535402693286,4,0.2962501880476809,4
1119,33.99491513024489,4,0.0,4
1120,34.025294857796496,4,7.097003017926623,4
1121,34.0556745853481,4,2.4661510790630876,4
1122,34.086054312899705,4,0.958685746869391,4
1123,34.11643404045131,4,0.2962501880476809,4
1124,34.146813768002914,4,0.2962501880476809,4
1125,34.17719349555452,4,2.022922819775944,4
1126,34.207573223106124,4,0.8887505641430427,4
1127,34.23795295065773,4,0.5925003760953618,4
1128,34.26833267820933,4,0.2962501880476809,4
1129,34.29871240576093,4,0.2962501880476809,4
1130,34.329092133312535,4,2.418076291722267,4
1131,34.35947186086414,4,1.3077115979356528,4
1132,34.389851588415745,4,1.3077115979356528,4
1133,34.42023131596735,4,0.5925003760953618,4
1134,34.450611043518954,4,0.2962501880476809,4
1135,34.48099077107056,4,3.0766070270197536,4
1136,34.51137049862216,4,1.254935934917072,4
1137,34.54175022617377,4,1.011461409887972,4
1138,34.57212995372537,4,0.0,4
1139,34.60250968127698,4,0.2962501880476809,4
1140,34.632889408828575,4,2.2329322268176544,4
1141,34.66326913638018,4,1.011461409887972,4
1142,34.693648863931784,4,0.5925003760953618,4
1143,34.72402859148339,4,0.2962501880476809,4
1144,34.754408319034994,4,0.5925003760953618,4
1145,34.7847880465866,4,7.499356342184669,4
1146,34.8151677741382,4,2.813480953338206,4
1147,34.84554750168981,4,1.1850007521907235,4
1148,34.87592722924141,4,1.134172255632901,4
1149,34.90630695679302,4,0.2962501880476809,4
1150,34.936686684344615,4,2.8486745908360156,4
1151,34.96706641189622,4,1.8255759156269054,4
1152,34.997446139447824,4,1.011461409887972,4
1153,35.02782586699943,4,0.2962501880476809,4
1154,35.05820559455103,4,0.2962501880476809,4
1155,35.08858532210264,3,3.3121422012325232,3
1156,35.11896504965424,3,1.1850007521907235,3
1157,35.14934477720585,3,1.1850007521907235,3
1158,35.17972450475745,3,0.0,3
1159,35.21010423230906,3,0.0,3
1160,35.24048395986066,3,5.152920872655482,3
1161,35.27086368741226,3,2.765001755111688,3
1162,35.301243414963864,4,0.7900005014604824,4
1163,35.33162314251547,4,0.2962501880476809,4
1164,35.36200287006707,4,0.0,4
1165,35.39238259761868,4,1.8474363110124337,4
1166,35.42276232517028,4,0.958685746869391,4
1167,35.45314205272189,4,0.5925003760953618,4
1168,35.48352178027349,4,0.0,4
1169,35.513901507825096,4,0.0,4
1170,35.5442812353767,4,3.399906783910289,4
1171,35.574660962928306,4,1.5293257275792245,4
1172,35.6050406904799,4,0.8887505641430427,4
1173,35.63542041803151,4,0.0,4
1174,35.66580014558311,4,0.0,4
1175,35.69617987313472,4,1.956895807514805,4
1176,35.72655960068632,4,1.1850007521907235,4
1177,35.75693932823793,4,0.8887505641430427,4
1178,35.78731905578953,4,0.0,4
1179,35.817698783341136,4,0.2962501880476809,4
1180,35.84807851089274,4,1.2568831013778303,4
1181,35.878458238444345,4,1.011461409887972,4
1182,35.90883796599595,4,0.2962501880476809,4
1183,35.93921769354755,4,0.0,4
1184,35.96959742109915,4,0.5925003760953618,4
1185,35.99997714865076,4,5.369391124139996,4
1186,36.03035687620236,4,1.1850007521907235,4
1187,36.060736603753966,4,0.5925003760953618,4
1188,36.09111633130557,4,0.2962501880476809,4
1189,36.121496058857176,4,0.0,4
1190,36.15187578640878,4,3.4427923977937835,4
1191,36.182255513960385,4,0.8887505641430427,4
1192,36.21263524151199,4,0.5925003760953618,4
1193,36.243014969063594,4,0.2962501880476809,4
1194,36.27339469661519,4,0.2962501880476809,4
1195,36.3037744241668,4,2.4880114744486157,4
1196,36.3341541517184,4,0.8887505641430427,4
1197,36.364533879270006,4,0.5925003760953618,4
1198,36.39491360682161,4,0.4189610337926101,4
1199,36.425293334373215,4,0.0,4
1200,36.45567306192482,4,3.402516766898703,4
1201,36.486052789476425,4,0.8887505641430427,4
1202,36.51643251702803,5,1.1341722556329012,5
1203,36.546812244579634,5,0.2370001504381447,5
1204,36.57719197213123,5,0.2370001504381447,5
1205,36.607571699682836,5,9.060044842592308,5
1206,36.63795142723444,5,2.4850132630808184,5
1207,36.668331154786046,5,0.7110004513144342,5
1208,36.69871088233765,5,0.2370001504381447,5
1209,36.729090609889255,5,0.2370001504381447,5
1210,36.75947033744086,5,6.181719754254133,5
1211,36.789850064992464,5,2.5810939532860298,5
1212,36.82022979254407,5,1.1850007521907235,5
1213,36.850609520095674,5,0.4740003008762894,5
1214,36.88098924764728,5,0.4740003008762894,5
1215,36.911368975198876,5,0.7110004513144341,5
1216,36.94174870275048,5,0.7110004513144341,5
1217,36.972128430302085,6,0.8091691279103775,6
1218,37.00250815785369,6,0.2793073558617401,6
1219,37.032887885405295,6,0.0,6
1220,37.0632676129569,6,0.9184311871080008,6
1221,37.093647340508504,6,0.3950002507302412,6
1222,37.12402706806011,6,0.5925003760953618,6
1223,37.15440679561171,6,0.1975001253651206,6
1224,37.18478652316332,6,0.0,6
1225,37.21516625071492,6,1.989037155404062,6
1226,37.24554597826652,6,0.7561148370886007,6
1227,37.275925705818125,6,0.5925003760953618,6
1228,37.30630543336973,6,0.3950002507302412,6
1229,37.336685160921334,6,0.3950002507302412,6
1230,37.36706488847294,6,18.636960205967508,6
1231,37.39744461602454,6,0.7209310617428802,6
1232,37.42782434357615,6,0.5925003760953618,6
1233,37.45820407112775,6,0.0,6
1234,37.48858379867936,6,0.0,6
1235,37.51896352623096,5,1.4372862515636888,5
1236,37.54934325378257,5,0.7669485974955128,5
1237,37.579722981334164,5,1.0915163451355547,5
1238,37.61010270888577,5,0.5299484470573681,5
1239,37.640482436437374,5,0.6703376540681762,5
1240,37.67086216398898,5,1.3813381053826101,5
1241,37.70124189154058,5,0.7669485974955128,5
1242,37.73162161909219,5,0.9073378045063208,5
1243,37.76200134664379,5,0.5299484470573681,5
1244,37.7923810741954,5,0.8545161946974099,5
1245,37.822760801747,5,1.1443379549444657,5
1246,37.85314052929861,5,0.9073378045063208,5
1247,37.88352025685021,5,1.0039487479336575,5
1248,37.91389998440181,5,0.9073378045063208,5
1249,37.94427971195341,5,0.9073378045063208,5
1250,37.97465943950502,4,2.2136216817864627,4
1251,38.00503916705662,4,1.6606456194671242,4
1252,38.03541889460823,4,0.958685746869391,4
1253,38.06579862215983,4,0.8379220675852203,4
1254,38.09617834971144,5,1.134172255632901,5
1255,38.12655807726304,5,1.3950657211488244,5
1256,38.156937804814646,5,1.1443379549444657,5
1257,38.18731753236625,5,1.2409488983718022,5
1258,38.21769725991785,5,1.6214647921929228,5
1259,38.24807698746945,5,1.4604607325015242,5
1260,38.27845671502106,5,2.664507534169277,5
1261,38.30883644257266,5,1.7149491992480919,5
1262,38.33921617012427,5,1.479506781978554,5
1263,38.36959589767587,5,1.618338255820755,5
1264,38.399975625227476,5,1.296897044552881,5
1265,38.43035535277908,4,1.5511861229647528,4
1266,38.460735080330686,4,0.958685746869391,4
1267,38.49111480788229,4,0.5925003760953618,4
1268,38.521494535433895,4,0.6624355588217101,4
1269,38.55187426298549,4,0.5925003760953618,4
1270,38.5822539905371,4,1.4304224436805821,4
1271,38.6126337180887,4,1.011461409887972,4
1272,38.64301344564031,4,1.1850007521907235,4
1273,38.67339317319191,4,0.958685746869391,4
1274,38.703772900743516,4,0.958685746869391,4
1275,38.73415262829512,4,2.2136216817864627,4
1276,38.764532355846725,4,0.8887505641430427,4
1277,38.79491208339833,4,1.3776467806620012,4
1278,38.825291810949935,4,0.8887505641430427,4
1279,38.85567153850154,4,0.958685746869391,4
1280,38.88605126605314,3,2.395477085939482,3
1281,38.91643099360474,3,0.5586147117234802,3
1282,38.946810721156346,3,0.3950002507302412,3
1283,38.97719044870795,3,0.3950002507302412,3
1284,39.007570176259556,3,0.3950002507302412,3
1285,39.03794990381116,4,0.9536149624537215,4
1286,39.068329631362765,4,0.8887505641430428,4
1287,39.09870935891437,4,0.5925003760953618,4
1288,39.129089086465974,4,0.0,4
1289,39.15946881401758,4,0.0,4
1290,39.189848541569184,4,2.4062677102577403,4
1291,39.22022826912078,4,1.254935934917072,4
1292,39.250607996672386,4,0.5925003760953618,4
1293,39.28098772422399,4,0.7152112218402911,4
1294,39.311367451775595,4,0.2962501880476809,4
1295,39.3417471793272,4,3.1581528556996563,4
1296,39.372126906878805,4,1.3077115979356528,4
1297,39.40250663443041,4,0.0,4
1298,39.432886361982014,4,0.5925003760953618,4
1299,39.46326608953362,4,0.0,4
1300,39.49364581708522,4,2.266397344805044,4
1301,39.52402554463683,4,1.1850007521907235,4
1302,39.554405272188426,4,0.5925003760953618,4
1303,39.58478499974003,4,0.8887505641430427,4
1304,39.615164727291635,4,0.2962501880476809,4
1305,39.64554445484324,4,2.4062677102577403,4
1306,39.675924182394844,4,0.8887505641430427,4
1307,39.70630390994645,4,0.5925003760953618,4
1308,39.736683637498054,4,0.8887505641430427,4
1309,39.76706336504966,4,0.2962501880476809,4
1310,39.79744309260126,4,1.6211213056911011,4
1311,39.82782282015287,4,1.1341722556329012,4
1312,39.858202547704465,4,0.5925003760953618,4
1313,39.88858227525607,4,0.2962501880476809,4
1314,39.918962002807675,4,0.2962501880476809,4
1315,39.94934173035928,4,1.8474363110124339,4
1316,39.979721457910884,4,1.3077115979356528,4
1317,40.01010118546249,5,1.011461409887972,5
1318,40.04048091301409,5,0.4740003008762894,5
1319,40.0708606405657,5,0.2370001504381447,5
1320,40.1012403681173,5,0.8091691279103775,5
1321,40.13162009566891,5,0.4740003008762894,5
1322,40.16199982322051,5,0.3351688270340881,5
1323,40.19237955077211,5,0.4740003008762894,5
1324,40.222759278323714,5,0.4740003008762894,5
1325,40.25313900587532,5,1.102117424529601,5
1326,40.283518733426924,5,0.5721689774722328,5
1327,40.31389846097853,5,1.1443379549444657,5
1328,40.34427818853013,5,0.5721689774722328,5
1329,40.37465791608174,5,0.2370001504381447,5
1330,40.40503764363334,5,2.481897796743605,5
1331,40.43541737118495,5,1.0039487479336575,5
1332,40.46579709873655,5,1.0461692783485224,5
1333,40.496176826288156,5,0.8091691279103775,5
1334,40.526556553839754,5,0.3351688270340881,5
1335,40.55693628139136,4,2.8502920216984218,4
1336,40.58731600894296,4,1.1850007521907235,4
1337,40.61769573649457,5,0.2962501880476809,5
1338,40.64807546404617,5,0.4740003008762894,5
1339,40.67845519159778,5,0.2370001504381447,5
1340,40.70883491914938,5,2.916321956462334,5
1341,40.73921464670099,5,1.2409488983718022,5
1342,40.76959437425259,5,0.4740003008762894,5
1343,40.799974101804196,5,0.7110004513144341,5
1344,40.8303538293558,5,0.2370001504381447,5
1345,40.8607335569074,5,3.2888639572803795,5
1346,40.891113284459,5,1.283169428786667,5
1347,40.92149301201061,6,1.0461692783485224,6
1348,40.95187273956221,6,0.0,6
1349,40.98225246711382,6,0.1975001253651206,6
1350,41.01263219466542,5,2.8148636564040905,5
1351,41.043011922217026,5,1.6742864020018338,5
1352,41.07339164976863,5,0.9480006017525788,5
1353,41.103771377320236,5,0.4740003008762894,5
1354,41.13415110487184,5,0.2370001504381447,5
1355,41.164530832423445,5,1.0915163451355547,5
1356,41.19491055997504,5,1.0461692783485224,5
1357,41.22529028752665,5,0.4740003008762894,5
1358,41.25567001507825,5,1.0461692783485224,5
1359,41.28604974262986,5,0.2370001504381447,5
1360,41.31642947018146,5,6.695033939609251,5
1361,41.346809197733066,5,1.1850007521907235,5
1362,41.37718892528467,5,0.7110004513144341,5
1363,41.407568652836275,5,0.4740003008762894,5
1364,41.43794838038788,5,0.2370001504381447,5
1365,41.468328107939485,5,2.7305856826644943,5
1366,41.49870783549108,5,1.283169428786667,5
1367,41.52908756304269,5,1.1850007521907235,5
1368,41.55946729059429,5,0.9480006017525788,5
1369,41.589847018145896,5,0.4740003008762894,5
1370,41.6202267456975,5,34.727224966660344,5
1371,41.650606473249105,5,2.097022826237819,5
1372,41.68098620080071,6,1.283169428786667,6
1373,41.711365928352315,6,0.3950002507302412,6
1374,41.74174565590392,6,0.0,6
1375,41.772125383455524,6,1.9059318139336037,6
1376,41.80250511100713,6,1.151115087818842,6
1377,41.832884838558726,6,0.6743076065919813,6
1378,41.86326456611033,6,0.1975001253651206,6
1379,41.893644293661936,6,0.3950002507302412,6
1380,41.92402402121354,5,2.757357777054405,5
1381,41.954403748765145,5,0.5721689774722328,5
1382,41.98478347631675,6,0.4740003008762894,6
1383,42.015163203868354,6,0.0,6
1384,42.04554293141996,6,0.1975001253651206,6
1385,42.075922658971564,6,2.792081890075726,6
1386,42.10630238652317,6,1.0195504850528163,6
1387,42.13668211407477,6,0.3950002507302412,6
1388,42.16706184162637,6,0.3950002507302412,6
1389,42.197441569177975,6,0.3950002507302412,6
1390,42.22782129672958,6,2.4569620950903595,6
1391,42.258201024281185,6,1.5995573692691327,6
1392,42.28858075183279,6,0.1975001253651206,6
1393,42.318960479384394,6,0.0,6
1394,42.349340206936,6,0.0,6
1395,42.3797199344876,6,29.97209210029898,6
1396,42.41009966203921,6,6.506757932745869,6
1397,42.44047938959081,6,2.211614111712663,6
1398,42.47085911714242,6,1.0807475371274007,6
1399,42.501238844694015,6,0.1975001253651206,6
1400,42.53161857224562,6,18.478943148351764,6
1401,42.561998299797224,6,7.350902736470498,6
1402,42.59237802734883,6,3.0737758476783603,6
1403,42.622757754900434,6,1.6995974557401112,6
1404,42.65313748245204,6,0.9038575901843152,6
1405,42.68351721000364,6,3.6948726220248673,6
1406,42.71389693755525,6,1.8095509865132986,6
1407,42.74427666510685,7,1.1070970796447495,7
1408,42.77465639265846,7,0.9263550318234863,7
1409,42.80503612021006,7,0.8739004157595568,7
1410,42.83541584776166,7,3.4882276801041927,7
1411,42.865795575313264,7,2.1814762672970267,7
1412,42.89617530286487,7,1.1133067207839056,7
1413,42.92655503041647,7,1.0190608372640306,7
1414,42.95693475796808,7,0.8739004157595568,7
1415,42.98731448551968,7,1.6260836409473416,7
1416,43.01769421307129,7,1.165761336847835,7
1417,43.04807394062289,7,0.8739004157595568,7
1418,43.0784536681745,7,0.9489403539812138,7
1419,43.1088333957261,7,0.7570692100819544,7
1420,43.1392131232777,7,1.5510437027256845,7
1421,43.169592850829304,7,1.3576324807470945,7
1422,43.19997257838091,7,1.0365549674428824,7
1423,43.23035230593251,7,1.1182261757227459,7
1424,43.26073203348412,7,0.535328772276493,7
1425,43.29111176103572,7,17.418883669415138,7
1426,43.32149148858733,7,1.0157149304491917,7
1427,43.35187121613893,7,0.33857164348306384,7
1428,43.382250943690536,7,0.5078574652245958,7
1429,43.41263067124214,7,0.16928582174153192,7
1430,43.443010398793746,7,0.9165495919904764,7
1431,43.47339012634534,7,0.6480984317902293,7
1432,43.50376985389695,7,0.6771432869661277,7
1433,43.53414958144855,7,0.5779779485074126,7
1434,43.56452930900016,7,0.16928582174153192,7
1435,43.59490903655176,7,1.224963713748637,7
1436,43.62528876410337,7,0.5779779485074126,7
1437,43.65566849165497,7,0.6480984317902293,7
1438,43.686048219206576,7,0.16928582174153192,7
1439,43.71642794675818,7,0.33857164348306384,7
1440,43.746807674309785,7,3.667154308707815,7
1441,43.77718740186139,7,1.7769892236490783,7
1442,43.80756712941299,8,0.886392070265573,8
1443,43.83794685696459,8,0.5925003760953618,8
1444,43.8683265845162,8,0.4443752820715213,8
1445,43.8987063120678,8,2.272626666820047,8
1446,43.929086039619406,8,1.4127163014565083,8
1447,43.95946576717101,9,0.14812509402384044,9
1448,43.989845494722616,9,0.3950002507302412,9
1449,44.02022522227422,9,0.0,9
1450,44.050604949825825,9,4.873792864095286,9
1451,44.08098467737743,9,1.6345391565853773,9
1452,44.111364404929034,9,1.316667502434137,9
1453,44.14174413248063,9,0.26333350048682747,9
1454,44.17212386003224,9,0.3950002507302412,9
1455,44.20250358758384,9,4.671360220216062,9
1456,44.232883315135446,9,1.8488111264251172,9
1457,44.26326304268705,9,0.6583337512170685,9
1458,44.293642770238655,9,0.4495384043946542,9
1459,44.32402249779026,9,0.5266670009736549,9
1460,44.354402225341865,7,6.207193674602688,7
1461,44.38478195289347,7,2.2007156826399146,7
1462,44.415161680445074,7,1.1850007521907233,7
1463,44.44554140799668,7,0.5478204267825092,7
1464,44.475921135548276,7,0.16928582174153192,7
1465,44.50630086309988,7,1.5936928789566045,7
1466,44.536680590651486,7,0.8739004157595568,7
1467,44.56706031820309,8,1.0858354137320083,8
1468,44.597440045754695,8,0.0,8
1469,44.6278197733063,8,0.2962501880476809,8
1470,44.658199500857904,7,15.225308142418127,7
1471,44.68857922840951,7,1.6347685070635225,7
1472,44.718958955961114,7,0.6480984317902292,7
1473,44.74933868351272,7,0.23940630502434865,7
1474,44.779718411064316,7,0.0,7
1475,44.81009813861592,7,12.741232270384007,7
1476,44.840477866167525,7,4.589699776608178,7
1477,44.87085759371913,7,1.6336558405145176,7
1478,44.901237321270735,7,1.0157149304491917,7
1479,44.93161704882234,7,0.0,7
1480,44.961996776373944,6,3.307679487195917,6
1481,44.99237650392555,6,1.522371243008541,6
1482,45.02275623147715,6,1.4757477878576417,6
1483,45.05313595902876,6,1.188904310141369,6
1484,45.08351568658036,6,1.2610708498860204,6
1485,45.11389541413196,6,2.5577934359588816,6
1486,45.144275141683565,6,1.468211666003109,6
1487,45.17465486923517,6,1.7550551437193818,6
1488,45.205034596786774,6,1.5575550183542617,6
1489,45.23541432433838,6,1.4757477878576417,6
1490,45.26579405188998,5,2.8170666237776922,5
1491,45.29617377944159,5,2.2601829952402803,5
1492,45.32655350699319,5,1.8690660220251136,5
1493,45.3569332345448,5,1.77089734542917,5
1494,45.3873129620964,5,1.6320658715869691,5
1495,45.41769268964801,5,23.312604291383437,5
1496,45.448072417199604,5,3.6837416310377558,5
1497,45.47845214475121,5,1.5338971949910256,5
1498,45.508831872302814,5,1.6320658715869691,5
1499,45.53921159985442,5,0.8545161946974099,5
1500,45.56959132740602,5,21.84024350948939,5
1501,45.59997105495763,5,9.2885073679184,5
1502,45.63035078250923,5,3.4819304679024583,5
1503,45.66073051006084,5,2.065403375217,5
1504,45.69111023761244,5,1.0598968941147362,5
1505,45.72148996516405,5,24.44859927586424,5
1506,45.75186969271565,5,9.659274638301657,5
1507,45.78224942026725,5,4.290243502226697,5
1508,45.81262914781885,5,2.151413239250291,5
1509,45.84300887537046,5,1.6320658715869691,5
1510,45.87338860292206,4,2.1964621620786957,4
1511,45.90376833047367,4,0.8887505641430427,4
1512,45.93414805802527,4,0.2962501880476809,4
1513,45.96452778557688,4,0.2962501880476809,4
1514,45.99490751312848,4,0.0,4
1515,46.025287240680086,4,1.4812509402384044,4
1516,46.05566696823169,4,0.5925003760953618,4
1517,46.086046695783295,4,0.0,4
1518,46.11642642333489,4,0.4189610337926101,4
1519,46.1468061508865,4,0.2962501880476809,4
1520,46.1771858784381,4,0.8887505641430427,4
1521,46.20756560598971,4,0.5925003760953618,4
1522,46.23794533354131,5,0.2962501880476809,5
1523,46.268325061092916,5,0.0,5
1524,46.29870478864452,5,0.2370001504381447,5
1525,46.329084516196126,5,4.912138486432327,5
1526,46.35946424374773,5,1.9811254014774036,5
1527,46.389843971299335,5,1.283169428786667,5
1528,46.42022369885093,5,0.7110004513144341,5
1529,46.45060342640254,5,0.2370001504381447,5
1530,46.48098315395414,5,7.942189911342176,5
1531,46.51136288150575,5,3.645494155851101,5
1532,46.54174260905735,5,1.813117875844035,5
1533,46.572122336608956,5,1.0039487479336575,5
1534,46.60250206416056,5,1.283169428786667,5
1535,46.632881791712165,5,4.465895921654147,5
1536,46.66326151926377,5,2.4062583668805013,5
1537,46.693641246815375,5,1.283169428786667,5
1538,46.72402097436698,5,0.907337804506321,5
1539,46.75440070191858,5,0.9864604316252349,5
1540,46.78478042947018,5,1.6590010530670127,5
1541,46.815160157021786,5,1.7149491992480919,5
1542,46.84553988457339,5,1.0039487479336575,5
1543,46.875919612124996,5,1.0039487479336575,5
1544,46.9062993396766,5,0.8091691279103775,5
1545,46.936679067228205,5,1.8553384062588996,5
1546,46.96705879477981,5,1.3391175749677457,5
1547,46.997438522331414,5,1.5201695792248118,5
1548,47.02781824988302,5,1.3391175749677457,5
1549,47.058197977434624,5,1.102117424529601,5
1550,47.08857770498622,5,1.283169428786667,5
1551,47.118957432537826,5,1.0461692783485224,5
1552,47.14933716008943,5,1.437286251563689,5
1553,47.179716887641035,5,0.7110004513144341,5
1554,47.21009661519264,5,1.437286251563689,5
1555,47.240476342744245,4,1.3077115979356528,4
1556,47.27085607029585,4,1.3776467806620012,4
1557,47.301235797847454,4,1.1850007521907235,4
1558,47.33161552539906,4,1.3776467806620012,4
1559,47.36199525295066,4,1.011461409887972,4
1560,47.39237498050227,3,40.50845891548153,3
1561,47.422754708053866,3,1.2782476624925214,3
1562,47.45313443560547,3,0.3950002507302412,3
1563,47.483514163157075,3,0.0,3
1564,47.51389389070868,3,0.3950002507302412,3
1565,47.544273618260284,3,5.901988935271219,3
1566,47.57465334581189,3,1.5800010029209648,3
1567,47.605033073363494,4,0.9536149624537215,4
1568,47.6354128009151,4,0.4189610337926101,4
1569,47.6657925284667,4,0.2962501880476809,4
1570,47.69617225601831,4,4.443752820715213,4
1571,47.72655198356991,4,1.9002119740310146,4
1572,47.75693171112151,4,0.8887505641430427,4
1573,47.787311438673115,4,0.0,4
1574,47.81769116622472,4,0.2962501880476809,4
1575,47.848070893776324,4,7.232126966628651,4
1576,47.87845062132793,4,3.035442009954727,4
1577,47.90883034887953,5,1.254935934917072,5
1578,47.93921007643114,5,0.2370001504381447,5
1579,47.96958980398274,5,0.0,5
1580,47.99996953153435,5,4.371042237365204,5
1581,48.03034925908595,5,1.1850007521907235,5
1582,48.06072898663755,5,0.9073378045063208,5
1583,48.091108714189154,5,0.3351688270340881,5
1584,48.12148844174076,5,0.2370001504381447,5
1585,48.151868169292364,5,22.370798644070014,5
1586,48.18224789684397,5,1.9128442856085854,5
1587,48.21262762439557,5,1.0461692783485224,5
1588,48.24300735194718,5,0.3351688270340881,5
1589,48.27338707949878,5,0.2370001504381447,5
1590,48.30376680705039,5,9.34034918973735,5
1591,48.33414653460199,5,3.5603585932205077,5
1592,48.364526262153596,5,1.6183382558207549,5
1593,48.394905989705194,5,0.9480006017525788,5
1594,48.4252857172568,5,0.2370001504381447,5
1595,48.4556654448084,5,54.8758254451537,5
1596,48.48604517236001,5,4.7689862799757625,5
1597,48.51642489991161,5,1.3391175749677457,5
1598,48.54680462746322,5,0.9480006017525788,5
1599,48.57718435501482,5,0.4740003008762894,5
1600,48.60756408256643,5,10.421232097980914,5
1601,48.63794381011803,5,5.238498867869805,5
1602,48.668323537669636,5,3.61171859551922,5
1603,48.69870326522124,5,2.855822334966583,5
1604,48.72908299277284,5,2.8571280913283417,5
1605,48.75946272032444,5,13.286710725953204,5
1606,48.78984244787605,5,6.2685890014759,5
1607,48.82022217542765,5,3.8085072062599368,5
1608,48.85060190297926,5,2.8164652940820836,5
1609,48.88098163053086,5,2.383127790452052,5
1610,48.911361358082466,4,20.422939340429263,4
1611,48.94174108563407,4,2.7287908628388866,4
1612,48.972120813185676,4,1.4304224436805821,4
1613,49.00250054073728,4,0.2962501880476809,4
1614,49.032880268288885,4,0.2962501880476809,4
1615,49.06325999584048,3,18.241323538718135,3
1616,49.09363972339209,3,5.855916531538795,3
1617,49.12401945094369,5,2.0708443859006818,5
