frame_idx,timestamp,density_lane_0,avg_speed_lane_0,density
1618,49.1543991784953,5,0.6703376540681762,5
1619,49.1847789060469,5,0.0,5
1620,49.215158633598506,4,7.768253016612745,4
1621,49.24553836115011,4,2.8456463716578475,4
1622,49.275918088701715,4,1.011461409887972,4
1623,49.30629781625332,4,0.5925003760953618,4
1624,49.336677543804925,4,0.0,4
1625,49.36705727135653,4,7.092678022643103,4
1626,49.39743699890813,4,2.6662516924291277,4
1627,49.42781672645973,4,1.673896968709682,4
1628,49.458196454011336,4,0.6624355588217101,4
1629,49.48857618156294,4,0.8887505641430427,4
1630,49.518955909114545,4,9.1372008552025,4
1631,49.54933563666615,4,2.757240727784761,4
1632,49.579715364217755,4,0.8379220675852203,4
1633,49.61009509176936,4,0.5925003760953618,4
1634,49.640474819320964,4,0.2962501880476809,4
1635,49.67085454687257,4,6.453151786000274,4
1636,49.701234274424166,4,2.564594699313483,4
1637,49.73161400197577,4,1.254935934917072,4
1638,49.761993729527376,4,0.8887505641430427,4
1639,49.79237345707898,4,0.8887505641430428,4
1640,49.822753184630585,4,7.150277836482401,4
1641,49.85313291218219,4,2.9823565302619732,4
1642,49.883512639733794,4,1.3776467806620012,4
1643,49.9138923672854,4,0.5925003760953618,4
1644,49.944272094837004,4,0.8887505641430428,4
1645,49.97465182238861,4,30.929454309095217,4
1646,50.00503154994021,4,3.8347429874775645,4
1647,50.03541127749181,4,1.6606456194671242,4
1648,50.065791005043415,4,0.7152112218402911,4
1649,50.09617073259502,4,0.0,4
1650,50.126550460146625,3,13.116786514203463,3
1651,50.15693018769823,3,5.507990900700325,3
1652,50.187309915249834,3,3.5263436605247436,3
1653,50.21768964280144,3,2.3700015043814466,3
1654,50.24806937035304,3,1.9750012536512056,3
1655,50.27844909790465,2,11.41478894412804,2
1656,50.30882882545625,2,4.386353894959651,2
1657,50.33920855300786,2,1.917371493738782,2
1658,50.369588280559455,2,1.6758441351704405,2
1659,50.39996800811106,2,0.5925003760953618,2
1660,50.430347735662664,2,41.61685208550994,2
1661,50.46072746321427,2,8.278393585533294,2
1662,50.491107190765874,1,1.1850007521907235,1
1663,50.52148691831748,1,1.6758441351704405,1
1664,50.55186664586908,1,1.6758441351704405,1
1665,50.58224637342069,1,9.771766535437461,1
1666,50.61262610097229,1,3.747301405935451,1
1667,50.6430058285239,1,1.1850007521907235,1
1668,50.6733855560755,1,1.1850007521907235,1
1669,50.7037652836271,1,0.0,1
1670,50.734145011178704,1,8.626935694828537,1
1671,50.76452473873031,1,3.747301405935451,1
1672,50.79490446628191,1,1.6758441351704405,1
1673,50.82528419383352,1,1.1850007521907235,1
1674,50.85566392138512,1,0.0,1
1675,50.88604364893673,1,7.494602811870902,1
1676,50.91642337648833,1,2.6497422352868405,1
1677,50.94680310403994,1,0.0,1
1678,50.97718283159154,1,1.1850007521907235,1
1679,51.007562559143146,1,0.0,1
1680,51.037942286694744,1,12.762848694250797,1
1681,51.06832201424635,1,4.8858832677187305,1
1682,51.09870174179795,2,2.370001504381447,2
1683,51.12908146934956,3,0.0,3
1684,51.15946119690116,3,0.8832474117622802,3
1685,51.18984092445277,3,3.2083569470103206,3
1686,51.22022065200437,3,1.6732479132227625,3
1687,51.250600379555976,3,0.9536149624537215,3
1688,51.28098010710758,3,0.7900005014604824,3
1689,51.311359834659186,3,0.5586147117234802,3
1690,51.34173956221078,2,33.584997989456745,2
1691,51.37211928976239,2,4.968213301848785,2
1692,51.40249901731399,2,1.4304224436805821,2
1693,51.4328787448656,2,0.5925003760953618,2
1694,51.4632584724172,2,0.0,2
1695,51.49363819996881,2,39.10502482229387,2
1696,51.52401792752041,2,14.330257764584875,2
1697,51.554397655072016,2,5.577925076348114,2
1698,51.58477738262362,2,1.1850007521907235,2
1699,51.615157110175225,2,0.5925003760953618,2
1700,51.64553683772683,1,11.850007521907234,1
1701,51.67591656527843,1,4.27258097348705,1
1702,51.70629629283003,1,2.6497422352868405,1
1703,51.73667602038164,1,0.0,1
1704,51.76705574793324,1,0.0,1
1705,51.797435475484846,1,13.81936476275921,1
1706,51.82781520303645,1,6.381424347125399,1
1707,51.858194930588056,2,2.370001504381447,2
1708,51.88857465813966,2,0.8379220675852203,2
1709,51.918954385691265,2,0.0,2
1710,51.94933411324287,2,6.909682381379605,2
1711,51.979713840794474,2,2.9625018804768084,2
1712,52.01009356834607,2,0.5925003760953618,2
1713,52.04047329589768,2,0.8379220675852203,2
1714,52.07085302344928,2,0.5925003760953618,2
1715,52.101232751000886,2,8.231278288632756,2
1716,52.13161247855249,2,2.6497422352868405,2
1717,52.161992206104095,2,1.6758441351704405,2
1718,52.1923719336557,2,0.0,2
1719,52.222751661207305,2,0.8379220675852203,2
1720,52.25313138875891,2,2.268344511265802,2
1721,52.283511116310514,2,2.136290486743525,2
1722,52.31389084386212,2,2.136290486743525,2
1723,52.344270571413716,2,1.8736507029677254,2
1724,52.37465029896532,2,2.136290486743525,2
1725,52.405030026516926,2,2.7287908628388866,2
1726,52.43540975406853,2,1.3248711176434202,2
1727,52.465789481620135,2,2.136290486743525,2
1728,52.49616920917174,2,1.8736507029677254,2
1729,52.526548936723344,2,2.136290486743525,2
1730,52.55692866427495,3,2.136290486743525,3
1731,52.587308391826554,3,3.3991949114802225,3
1732,52.61768811937816,3,1.2782476624925214,3
1733,52.64806784692976,3,1.4241936578290166,3
1734,52.67844757448136,3,1.4241936578290166,3
1735,52.708827302032965,3,2.673294126474167,3
1736,52.73920702958457,3,2.377808620282738,3
1737,52.769586757136175,3,1.6441007193753914,3
1738,52.79996648468778,3,1.1172294234469604,3
1739,52.830346212239384,3,1.4241936578290166,3
1740,52.86072593979099,2,6.935976135428541,2
1741,52.89110566734259,2,3.91379161502961,2
1742,52.9214853948942,3,2.974212554328745,3
1743,52.9518651224458,3,1.4241936578290166,3
1744,52.9822448499974,3,0.8832474117622802,3
1745,53.012624577549005,3,28.36529539880325,3
1746,53.04300430510061,3,10.611845777336063,3
1747,53.073384032652214,4,4.612267467176658,4
1748,53.10376376020382,4,1.956895807514805,4
1749,53.13414348775542,4,0.9368253514838627,4
1750,53.16452321530703,3,39.96581241098723,3
1751,53.19490294285863,4,14.051517033178053,4
1752,53.22528267041024,3,3.253248916143727,3
1753,53.25566239796184,3,0.7900005014604824,3
1754,53.28604212551345,3,0.3950002507302412,3
1755,53.316421853065044,2,26.72889184520518,2
1756,53.34680158061665,2,9.04597286812313,2
1757,53.377181308168254,2,3.487664302872061,2
1758,53.40756103571986,2,0.8379220675852203,2
1759,53.43794076327146,2,0.5925003760953618,2
1760,53.46832049082307,2,20.550065393112334,2
1761,53.49870021837467,2,7.14134207312903,2
1762,53.52907994592628,2,3.461161604386945,2
1763,53.55945967347788,2,0.0,2
1764,53.58983940102949,2,0.5925003760953618,2
1765,53.62021912858109,5,133.18004684136503,5
1766,53.65059885613269,5,8.772353197453533,5
1767,53.68097858368429,5,3.250404127407724,5
1768,53.7113583112359,5,0.8091691279103775,5
1769,53.7417380387875,5,0.8091691279103775,5
1770,53.77211776633911,5,21.691171202280593,5
1771,53.80249749389071,5,11.149798870022568,5
1772,53.83287722144232,5,7.43790761912098,5
1773,53.86325694899392,5,5.619663121274323,5
1774,53.893636676545526,5,5.3092191275633045,5
1775,53.92401640409713,5,15.835313954959432,5
1776,53.954396131648735,4,8.695649536182156,4
1777,53.98477585920033,4,7.077354564611484,4
1778,54.01515558675194,4,6.891116813643485,4
1779,54.04553531430354,4,6.765090901435045,4
1780,54.07591504185515,3,16.00111802162916,3
1781,54.10629476940675,3,9.299782543405271,3
1782,54.136674496958356,3,6.270190611430748,3
1783,54.16705422450996,3,4.863917944518082,3
1784,54.197433952061566,3,5.058471358485719,3
1785,54.22781367961317,3,16.49809908932559,3
1786,54.258193407164775,3,8.914296312963971,3
1787,54.28857313471638,3,6.176943701128951,3
1788,54.31895286226798,3,5.1514331285451105,3
1789,54.34933258981958,3,5.1514331285451105,3
1790,54.37971231737119,2,23.24697981278623,2
1791,54.41009204492279,2,7.98346385679039,2
1792,54.440471772474396,2,3.000715252813861,2
1793,54.470851500026,3,2.4658446366309223,3
1794,54.501231227577605,3,0.7900005014604824,3
1795,54.53161095512921,2,16.008103097736242,2
1796,54.561990682680815,2,5.092683869146206,2
1797,54.59237041023242,2,3.000715252813861,2
1798,54.62275013778402,2,0.0,2
1799,54.65312986533562,2,0.0,2
1800,54.683509592887226,2,23.476390262758834,2
1801,54.71388932043883,2,8.486961782411568,2
1802,54.744269047990436,2,3.058651455158449,2
1803,54.77464877554204,2,1.1850007521907235,2
1804,54.805028503093645,2,0.5925003760953618,2
1805,54.83540823064525,2,21.73104033746082,2
1806,54.865787958196854,3,7.7219147588657115,3
1807,54.89616768574846,3,2.702441320321538,3
1808,54.926547413300064,3,0.3950002507302412,3
1809,54.95692714085166,3,0.3950002507302412,3
1810,54.987306868403266,3,22.28829938049201,3
1811,55.01768659595487,3,8.540520371612034,3
1812,55.048066323506475,3,3.381448349052581,3
1813,55.07844605105808,3,0.3950002507302412,3
1814,55.108825778609685,3,0.3950002507302412,3
1815,55.13920550616129,3,22.82077662049493,3
1816,55.169585233712894,3,8.583717403860105,3
1817,55.1999649612645,4,2.761330142822352,4
1818,55.2303446888161,4,1.011461409887972,4
1819,55.26072441636771,4,0.2962501880476809,4
1820,55.291104143919306,4,20.692544853693352,4
1821,55.32148387147091,4,7.226373807784221,4
1822,55.351863599022515,4,3.3842640021583232,4
1823,55.38224332657412,4,0.5925003760953618,4
1824,55.412623054125724,4,0.2962501880476809,4
1825,55.44300278167733,4,18.808025358553834,4
1826,55.473382509228934,4,7.590231875007693,4
1827,55.50376223678054,4,3.2441897778429607,4
1828,55.53414196433214,4,1.6606456194671242,4
1829,55.56452169188375,4,1.134172255632901,4
1830,55.59490141943535,4,19.887694618029517,4
1831,55.62528114698695,4,7.569776148300241,4
1832,55.655660874538555,4,3.8801226381795555,4
1833,55.68604060209016,4,1.5531332894255114,4
1834,55.716420329641764,4,1.2568831013778303,4
1835,55.74680005719337,3,39.245878494076074,3
1836,55.77717978474497,3,8.71994135448051,3
1837,55.80755951229658,2,1.7775011282860853,2
1838,55.83793923984818,2,0.5925003760953618,2
1839,55.86831896739979,2,0.5925003760953618,2
1840,55.89869869495139,2,10.386510313977123,2
1841,55.929078422503,2,5.098792367220334,2
1842,55.959458150054594,2,4.287372998120229,2
1843,55.9898378776062,2,3.106266578851022,2
1844,56.020217605157804,2,2.6497422352868405,2
1845,56.05059733270941,3,200.4449153082704,3
1846,56.08097706026101,3,7.694384269259764,3
1847,56.11135678781262,3,2.928616216104927,3
1848,56.14173651536422,3,0.9536149624537215,3
1849,56.17211624291583,3,0.8832474117622802,3
1850,56.20249597046743,3,14.55198693488302,3
1851,56.232875698019036,3,9.486929327878265,3
1852,56.263255425570634,3,6.833726754273933,3
1853,56.29363515312224,3,6.642582477868497,3
1854,56.32401488067384,3,6.873697292287635,3
1855,56.35439460822545,3,23.381445566072575,3
1856,56.38477433577705,3,8.776276761393238,3
1857,56.41515406332866,2,2.7115727705529458,2
1858,56.44553379088026,2,0.0,2
1859,56.47591351843187,2,0.5925003760953618,2
1860,56.50629324598347,3,24.734401293201472,3
1861,56.536672973535076,3,6.945875099961216,3
1862,56.56705270108668,3,3.1906884813535767,3
1863,56.59743242863828,3,1.1172294234469604,3
1864,56.62781215618988,3,0.3950002507302412,3
1865,56.65819188374149,3,15.866010022739212,3
1866,56.68857161129309,3,6.772287308820792,3
1867,56.7189513388447,3,2.761330142822352,3
1868,56.7493310663963,3,1.9750012536512063,3
1869,56.779710793947906,3,1.2491004686451503,3
1870,56.81009052149951,3,31.031560555857293,3
1871,56.840470249051116,3,6.702392528421609,3
1872,56.87084997660272,4,2.6909625921309104,4
1873,56.901229704154325,4,0.7152112218402911,4
1874,56.93160943170592,4,0.0,4
1875,56.96198915925753,4,15.664235068811514,4
1876,56.99236888680913,4,7.117992002325374,4
1877,57.02274861436074,5,4.148657093915739,5
1878,57.05312834191234,5,2.0779767767607895,5
1879,57.083508069463946,5,1.7549667622893543,5
1880,57.11388779701555,5,14.649368862051077,5
1881,57.144267524567155,5,6.09377176849542,5
1882,57.17464725211876,5,3.6434934227726337,5
1883,57.205026979670365,5,2.4131456037948777,5
1884,57.23540670722197,5,1.9344610333778136,5
1885,57.26578643477357,4,25.739974363089424,4
1886,57.29616616232517,4,6.348941125847665,4
1887,57.326545889876776,3,3.243387566388274,3
1888,57.35692561742838,3,3.0922306770981662,3
1889,57.387305344979985,3,2.3074410695912966,3
1890,57.41768507253159,3,5.4564529450425425,3
1891,57.448064800083195,3,4.421701314523644,3
1892,57.4784445276348,3,4.852729478202599,3
1893,57.508824255186404,3,4.170050837182221,3
1894,57.53920398273801,3,5.204802467701119,3
1895,57.56958371028961,4,10.553597152918496,4
1896,57.59996343784121,4,3.976764378253685,4
1897,57.630343165392816,4,3.3364897546375643,4
1898,57.66072289294442,4,2.4590433732763213,4
1899,57.691102620496025,4,2.193708452861693,4
1900,57.72148234804763,4,8.876598969942098,4
1901,57.751862075599234,4,5.152925118739631,4
1902,57.78224180315084,4,3.2176870793578454,4
1903,57.812621530702444,4,2.4590433732763213,4
1904,57.84300125825405,4,2.549396183610167,4
1905,57.87338098580565,3,4.858725500622726,3
1906,57.90376071335725,3,3.331423582736459,3
1907,57.934140440908855,3,2.5414230812759766,3
1908,57.96452016846046,3,2.5414230812759766,3
1909,57.994899896012065,3,2.924944603815591,3
1910,58.02527962356367,3,6.569651053971061,3
1911,58.055659351115274,3,4.477015071564277,3
1912,58.08603907866688,3,3.100037792999457,3
1913,58.11641880621848,3,2.936423332006218,3
1914,58.14679853377009,3,3.4950380437296977,3
1915,58.17717826132169,2,8.680671043536025,2
1916,58.2075579888733,2,4.5792321206028905,2
1917,58.237937716424895,2,3.3212912389342484,2
1918,58.2683174439765,2,2.7287908628388866,2
1919,58.298697171528104,2,3.106266578851022,2
1920,58.32907689907971,2,57.95850484477674,2
1921,58.359456626631314,2,5.098792367220334,2
1922,58.38983635418292,2,1.4304224436805821,2
1923,58.42021608173452,2,0.8379220675852203,2
1924,58.45059580928613,2,0.5925003760953618,2
1925,58.48097553683773,2,23.1676879073054,2
1926,58.51135526438934,2,7.3362342613416685,2
1927,58.54173499194094,3,3.461161604386945,3
1928,58.57211471949254,3,0.9536149624537215,3
1929,58.602494447044144,3,0.3950002507302412,3
1930,58.63287417459575,3,21.747581434760008,3
1931,58.66325390214735,3,7.614660308130304,3
1932,58.69363362969896,3,3.1864748722221488,3
1933,58.72401335725056,3,0.8832474117622802,3
1934,58.75439308480217,3,0.0,3
1935,58.78477281235377,3,22.394306744417793,3
1936,58.81515253990538,3,8.571440383637004,3
1937,58.84553226745698,2,1.3248711176434202,2
1938,58.875911995008586,2,0.8379220675852203,2
1939,58.906291722560184,2,0.5925003760953618,2
1940,58.93667145011179,1,26.4974223528684,1
1941,58.96705117766339,1,9.024696858962614,1
1942,58.997430905215,1,3.351688270340881,1
1943,59.0278106327666,1,1.1850007521907235,1
1944,59.05819036031821,1,0.0,1
1945,59.08857008786981,1,20.695148434385217,1
1946,59.118949815421416,1,7.9492267058605215,1
1947,59.14932954297302,1,2.6497422352868405,1
1948,59.179709270524626,1,0.0,1
1949,59.21008899807623,1,0.0,1
1950,59.24046872562783,2,24.913214123234297,2
1951,59.27084845317943,2,6.101761865688054,2
1952,59.30122818073104,2,1.917371493738782,2
1953,59.33160790828264,2,0.8379220675852203,2
1954,59.36198763583425,2,0.5925003760953618,2
1955,59.39236736338585,2,15.898453411721043,2
1956,59.422747090937456,2,6.385999132449032,2
1957,59.45312681848906,2,3.91379161502961,2
1958,59.483506546040665,2,2.466151079063087,2
1959,59.51388627359227,2,1.8736507029677254,2
1960,59.54426600114387,2,16.204322947101627,2
1961,59.57464572869547,2,7.173135173541406,2
1962,59.60502545624708,2,3.91379161502961,2
1963,59.63540518379868,2,1.8736507029677254,2
1964,59.665784911350286,2,1.8736507029677254,2
1965,59.69616463890189,2,18.600640463576077,2
1966,59.726544366453496,2,7.709102654641655,2
1967,59.7569240940051,2,4.427243363572926,2
1968,59.787303821556705,2,1.8736507029677254,2
1969,59.81768354910831,2,1.917371493738782,2
1970,59.848063276659914,2,20.17414489498835,2
1971,59.87844300421151,2,9.29765913646804,2
1972,59.90882273176312,2,4.427243363572926,2
1973,59.93920245931472,2,2.7287908628388866,2
1974,59.969582186866326,2,2.466151079063087,2
1975,59.99996191441793,1,3.555002256572171,1
1976,60.030341641969535,1,3.747301405935451,1
1977,60.06072136952114,4,3.747301405935451,4
1978,60.091101097072745,4,0.9368253514838627,4
1979,60.12148082462435,4,0.9368253514838627,4
1980,60.151860552175954,4,0.8887505641430428,4
1981,60.18224027972756,4,0.6624355588217101,4
1982,60.212620007279156,4,1.2214708169296826,4
1983,60.24299973483076,4,0.9368253514838627,4
1984,60.273379462382366,4,0.6624355588217101,4
1985,60.30375918993397,3,0.0,3
1986,60.334138917485575,3,0.0,3
1987,60.36451864503718,3,0.0,3
1988,60.394898372588784,3,0.0,3
1989,60.42527810014039,3,0.0,3
1990,60.455657827691994,4,0.0,4
1991,60.4860375552436,4,1.8020195434502344,4
1992,60.5164172827952,4,0.5925003760953618,4
1993,60.5467970103468,4,0.2962501880476809,4
1994,60.577176737898405,5,0.2962501880476809,5
1995,60.60755646545001,4,4.409736964757161,4
1996,60.637936193001615,4,2.173021048582367,4
1997,60.66831592055322,4,1.0813965926143203,4
1998,60.698695648104824,4,0.5925003760953618,4
1999,60.72907537565643,4,0.6624355588217101,4
2000,60.75945510320803,3,15.830772228244053,3
2001,60.78983483075964,3,2.0391009701056326,3
2002,60.82021455831124,3,0.9536149624537215,3
2003,60.85059428586284,3,0.3950002507302412,3
2004,60.880974013414445,3,0.3950002507302412,3
2005,60.91135374096605,4,6.369952958640579,4
2006,60.941733468517654,4,4.443752820715213,4
2007,60.97211319606926,5,1.9002119740310146,5
2008,61.00249292362086,5,1.6590010530670127,5
2009,61.03287265117247,5,0.7110004513144341,5
2010,61.06325237872407,4,11.406286487278043,4
2011,61.09363210627568,4,4.090392542321149,4
2012,61.12401183382728,5,1.970147156757363,5
2013,61.15439156137889,5,1.1850007521907235,5
2014,61.184771288930484,5,0.5721689774722328,5
2015,61.21515101648209,5,25.167586542293964,5
2016,61.245530744033694,5,7.015835430055782,5
2017,61.2759104715853,5,2.481897796743605,5
2018,61.3062901991369,5,1.1443379549444657,5
2019,61.33666992668851,5,0.8091691279103775,5
2020,61.36704965424011,5,18.441595904168004,5
2021,61.39742938179172,5,7.692511566367815,5
2022,61.42780910934332,6,2.8824616351303924,6
2023,61.45818883689493,6,1.6043143794136043,6
2024,61.48856856444653,6,1.1850007521907235,6
2025,61.51894829199813,7,36.07767747001829,7
2026,61.54932801954973,7,4.878024506122914,7
2027,61.57970774710134,7,2.600090324674583,7
2028,61.61008747465294,7,2.221555719633606,7
2029,61.64046720220455,7,2.0314298608983834,7
2030,61.67084692975615,7,9.59926488219754,7
2031,61.70122665730776,7,4.52132024995357,7
2032,61.73160638485936,7,3.168750788450783,7
2033,61.761986112410966,7,2.200715682639915,7
2034,61.79236583996257,7,2.052269897892074,7
2035,61.822745567514175,6,8.814043736216913,6
2036,61.85312529506577,6,4.823235753500346,6
2037,61.88350502261738,6,3.1843153823345687,6
2038,61.91388475016898,6,2.4263647391013,6
2039,61.94426447772059,6,2.64617494312468,6
2040,61.97464420527219,6,8.114963355754004,6
2041,62.005023932823796,6,4.810939840406433,6
2042,62.0354036603754,6,3.122982424351541,6
2043,62.065783387927006,6,2.86798844498244,6
2044,62.09616311547861,6,2.4875617911758843,6
2045,62.126542843030215,7,8.406815688325134,7
2046,62.15692257058182,7,4.657039192199345,7
2047,62.18730229813342,7,2.5792502876808925,7
2048,62.21768202568502,7,2.291676202916423,7
2049,62.24806175323663,7,2.221555719633606,7
2050,62.27844148078823,6,5.484633965700344,6
2051,62.308821208339836,6,2.5675016297465683,6
2052,62.33920093589144,6,2.2191248341672254,6
2053,62.369580663443045,6,1.604314379413604,6
2054,62.39996039099465,7,1.8484379599296237,7
2055,62.430340118546255,4,8.463402776434343,4
2056,62.46071984609786,4,3.9722673614385897,4
2057,62.49109957364946,4,1.970147156757363,4
2058,62.52147930120106,4,0.7152112218402911,4
2059,62.551859028752666,4,0.5925003760953618,4
2060,62.58223875630427,4,21.136060637697625,4
2061,62.612618483855876,4,3.546499161679275,4
2062,62.64299821140748,4,1.254935934917072,4
2063,62.673377938959085,4,0.5925003760953618,4
2064,62.70375766651069,4,0.5925003760953618,4
2065,62.734137394062294,5,10.879995513231762,5
2066,62.7645171216139,5,4.921092915957481,5
2067,62.794896849165504,4,1.970147156757363,4
2068,62.8252765767171,4,0.8887505641430427,4
2069,62.855656304268706,4,0.0,4
2070,62.88603603182031,5,10.443770473836686,5
2071,62.916415759371915,5,3.8970739759142043,5
2072,62.94679548692352,5,1.283169428786667,5
2073,62.977175214475125,5,0.2370001504381447,5
2074,63.00755494202673,5,0.7110004513144341,5
2075,63.037934669578334,5,11.854242936212191,5
2076,63.06831439712994,5,4.866068338774968,5
2077,63.09869412468154,5,2.1482867028781234,5
2078,63.12907385223315,5,0.9480006017525788,5
2079,63.159453579784746,5,0.4740003008762894,5
2080,63.18983330733635,5,25.009110286681523,5
2081,63.220213034887955,5,5.386914712782259,5
2082,63.25059276243956,5,2.53940367609329,5
2083,63.280972489991164,5,0.7110004513144341,5
2084,63.31135221754277,5,0.2370001504381447,5
2085,63.341731945094374,5,18.845593441135012,5
2086,63.37211167264598,5,6.680891083542899,5
2087,63.40249140019758,5,2.6200840363808107,5
2088,63.43287112774919,5,1.0461692783485224,5
2089,63.46325085530079,5,0.2370001504381447,5
2090,63.49363058285239,5,15.802365674545252,5
2091,63.524010310403995,5,5.865359319842158,5
2092,63.5543900379556,6,3.2267585693899803,6
2093,63.584769765507204,6,1.4145507357830576,6
2094,63.61514949305881,6,1.360054892989141,6
2095,63.64552922061041,4,16.68636806245071,4
2096,63.67590894816202,4,6.92209398506055,4
2097,63.70628867571362,4,3.508081930479558,4
2098,63.73666840326523,4,1.5177210049773635,4
2099,63.76704813081683,4,1.2330755395315436,4
2100,63.79742785836844,4,17.122366354296684,4
2101,63.827807585920034,4,6.245410238649565,4
2102,63.85818731347164,4,3.5243382264736853,4
2103,63.888567041023244,4,1.5293257275792245,4
2104,63.91894676857485,4,1.3248711176434202,4
2105,63.94932649612645,3,12.928982602760478,3
2106,63.97970622367806,3,6.253371244844289,3
2107,64.01008595122966,4,2.772808871012979,4
2108,64.04046567878126,4,1.6404318507222928,4
2109,64.07084540633286,4,0.9368253514838627,4
2110,64.10122513388447,4,11.569410509329597,4
2111,64.13160486143607,4,4.4291081976973565,4
2112,64.16198458898768,4,2.8207317272352554,4
2113,64.19236431653928,4,1.5293257275792245,4
2114,64.22274404409089,4,1.6211213056911011,4
2115,64.25312377164249,4,10.617529274355862,4
2116,64.2835034991941,4,4.936198088739714,4
2117,64.3138832267457,4,2.0796066532597344,4
2118,64.3442629542973,4,1.9366820387699737,4
2119,64.37464268184891,4,1.2214708169296826,4
2120,64.40502240940052,3,12.594196705707946,3
2121,64.43540213695212,3,5.147943172577141,3
2122,64.46578186450373,3,1.7664948235245603,3
2123,64.49616159205533,3,0.3950002507302412,3
2124,64.52654131960693,3,0.0,3
2125,64.55692104715854,3,14.00100794759737,3
2126,64.58730077471014,3,5.498129550944874,3
2127,64.61768050226175,3,1.7664948235245603,3
2128,64.64806022981334,3,0.7900005014604824,3
2129,64.67843995736494,3,0.0,3
2130,64.70881968491655,3,14.424314299549488,3
2131,64.73919941246815,3,4.951088655554316,3
2132,64.76957914001976,3,2.1323478804074303,3
2133,64.79995886757136,3,0.5586147117234802,3
2134,64.83033859512297,3,0.0,3
2135,64.86071832267457,3,16.449462730436164,3
2136,64.89109805022618,3,6.182731882335961,3
2137,64.92147777777778,4,2.1323478804074303,4
