frame_idx,timestamp,density,avg_speed_lane_0
755,22.9366943,5,5.644100163
756,22.96707403,5,0.948000602
757,22.99745376,5,1.046169278
758,23.02783348,5,0.474000301
759,23.05821321,5,0.23700015
760,23.08859294,5,1.697460883
761,23.11897267,5,1.046169278
762,23.14935239,5,0.809169128
763,23.17973212,5,0.23700015
764,23.21011185,5,0
765,23.24049158,4,5.31275988
766,23.2708713,4,1.254935935
767,23.30125103,4,1.553133289
768,23.33163076,4,0
769,23.36201049,4,0.592500376
770,23.39239021,4,4.509557435
771,23.42276994,4,1.777501128
772,23.45314967,4,1.01146141
773,23.4835294,4,0.296250188
774,23.51390912,4,0
775,23.54428885,3,4.926496829
776,23.57466858,3,1.348615213
777,23.60504831,4,1.348615213
778,23.63542804,4,0.592500376
779,23.66580776,4,0.296250188
780,23.69618749,4,5.097766194
781,23.72656722,4,1.777501128
782,23.75694695,4,0.592500376
783,23.78732667,4,0.296250188
784,23.8177064,4,0
785,23.84808613,4,6.044234101
786,23.87846586,4,1.517721005
787,23.90884558,4,1.430422444
788,23.93922531,4,0.296250188
789,23.96960504,4,0
790,23.99998477,4,6.613511555
791,24.03036449,4,2.39451992
792,24.06074422,4,0.958685747
793,24.09112395,4,0.296250188
794,24.12150368,4,0
795,24.1518834,4,2.762401267
796,24.18226313,4,1.01146141
797,24.21264286,4,0.715211222
798,24.24302259,4,0.296250188
799,24.27340231,4,0.296250188
800,24.30378204,4,4.622268494
801,24.33416177,4,1.813971193
802,24.3645415,4,0.592500376
803,24.39492122,4,0.715211222
804,24.42530095,4,0
805,24.45568068,4,2.018221944
806,24.48606041,4,0.888750564
807,24.51644013,4,0.592500376
808,24.54681986,4,0.418961034
809,24.57719959,4,0.418961034
810,24.60757932,3,2.463248415
811,24.63795904,3,1.348615213
812,24.66833877,3,1.117229423
813,24.6987185,3,0.953614962
814,24.72909823,3,0.395000251
815,24.75947795,3,18.05306587
816,24.78985768,3,1.580001003
817,24.82023741,4,0.790000501
818,24.85061714,4,0.296250188
819,24.88099686,4,0.592500376
820,24.91137659,4,10.5681057
821,24.94175632,4,4.196539463
822,24.97213605,5,1.777501128
823,25.00251577,5,0.335168827
824,25.0328955,5,0.23700015
825,25.06327523,5,3.422848022
826,25.09365496,5,1.395065721
827,25.12403469,5,0.948000602
828,25.15441441,5,0.986460432
829,25.18479414,5,0.529948447
830,25.21517387,5,5.854879932
831,25.2455536,5,2.088577856
832,25.27593332,5,0.766948597
833,25.30631305,5,0.749460281
834,25.33669278,5,0.711000451
835,25.36707251,5,2.618526303
836,25.39745223,5,1.339117575
837,25.42783196,5,0.749460281
838,25.45821169,5,0.986460432
839,25.48859142,5,0.529948447
840,25.51897114,5,2.03262971
841,25.54935087,5,0.948000602
842,25.5797306,5,0.766948597
843,25.61011033,5,0.749460281
844,25.64049005,5,0.749460281
845,25.67086978,5,2.799578307
846,25.70124951,5,1.477949049
847,25.73162924,5,1.223460582
848,25.76200896,5,0.948000602
849,25.79238869,5,0.766948597
850,25.82276842,5,1.460460733
851,25.85314815,5,0.986460432
852,25.88352787,5,1.003948748
853,25.9139076,5,0.749460281
854,25.94428733,5,1.460460733
855,25.97466706,4,1.185000752
856,26.00504678,4,0.296250188
857,26.03542651,4,0.296250188
858,26.06580624,4,0.296250188
859,26.09618597,4,0.592500376
860,26.12656569,4,5.451929016
861,26.15694542,4,2.02292282
862,26.18732515,4,1.01146141
863,26.21770488,4,0.296250188
864,26.2480846,4,0
865,26.27846433,4,3.277195938
866,26.30884406,4,1.134172256
867,26.33922379,5,0.888750564
868,26.36960351,5,0.711000451
869,26.39998324,5,0.474000301
870,26.43036297,5,6.772632719
871,26.4607427,5,0.809169128
872,26.49112242,5,0.711000451
873,26.52150215,5,0.711000451
874,26.55188188,5,0
875,26.58226161,4,1.777501128
876,26.61264134,4,0.296250188
877,26.64302106,4,0.888750564
878,26.67340079,4,0.418961034
879,26.70378052,4,0
880,26.73416025,4,4.283651688
881,26.76453997,4,2.232932227
882,26.7949197,5,0.888750564
883,26.82529943,5,0.23700015
884,26.85567916,5,0.23700015
885,26.88605888,5,3.274549035
886,26.91643861,5,1.185000752
887,26.94681834,5,0
888,26.97719807,5,0.23700015
889,27.00757779,5,0.572168977
890,27.03795752,5,5.428783027
891,27.06833725,5,0.711000451
892,27.09871698,5,0.23700015
893,27.1290967,5,0.474000301
894,27.15947643,5,0.23700015
895,27.18985616,5,3.356461936
896,27.22023589,5,1.75716973
897,27.25061561,5,0.711000451
898,27.28099534,5,0.474000301
899,27.31137507,5,0.572168977
900,27.3417548,5,2.6141085
901,27.37213452,5,1.223460582
902,27.40251425,5,0.474000301
903,27.43289398,5,0.474000301
904,27.46327371,5,0.572168977
905,27.49365343,5,4.53985506
906,27.52403316,5,2.43638759
907,27.55441289,5,1.003948748
908,27.58479262,5,0.23700015
909,27.61517234,5,0.474000301
910,27.64555207,5,1.520169579
911,27.6759318,5,0.474000301
912,27.70631153,5,0.23700015
913,27.73669125,5,0.711000451
914,27.76707098,5,0.23700015
915,27.79745071,4,1.621121306
916,27.82783044,4,0.592500376
917,27.85821016,4,0.592500376
918,27.88858989,4,0
919,27.91896962,4,0
920,27.94934935,4,2.399336054
921,27.97972908,4,0.958685747
922,28.0101088,4,0
923,28.04048853,4,0.592500376
924,28.07086826,4,0.296250188
925,28.10124799,3,3.192693226
926,28.13162771,3,1.743615464
927,28.16200744,3,0.790000501
928,28.19238717,3,0
929,28.2227669,3,0
930,28.25314662,3,2.023628007
931,28.28352635,3,1.673247913
932,28.31390608,3,0.395000251
933,28.34428581,3,0.395000251
934,28.37466553,3,0
935,28.40504526,3,10.47355068
936,28.43542499,3,4.818228474
937,28.46580472,4,1.185000752
938,28.49618444,4,0.958685747
939,28.52656417,4,0
940,28.5569439,4,4.846176472
941,28.58732363,4,1.487106277
942,28.61770335,5,1.01146141
943,28.64808308,5,0.335168827
944,28.67846281,5,0
945,28.70884254,5,2.329338707
946,28.73922226,5,0.766948597
947,28.76960199,5,0.809169128
948,28.79998172,5,0.23700015
949,28.83036145,5,0.670337654
950,28.86074117,5,1.714949199
951,28.8911209,5,0.766948597
952,28.92150063,5,1.144337955
953,28.95188036,5,0.572168977
954,28.98226008,5,1.003948748
955,29.01263981,5,4.041659735
956,29.04301954,5,1.144337955
957,29.07339927,5,1.003948748
958,29.10377899,5,0.529948447
959,29.13415872,5,0.529948447
960,29.16453845,5,2.888463206
961,29.19491818,5,1.814675609
962,29.2252979,5,0.766948597
963,29.25567763,5,0.766948597
964,29.28605736,5,0.766948597
965,29.31643709,5,3.846555428
966,29.34681681,5,2.115806196
967,29.37719654,5,1.477949049
968,29.40757627,5,1.003948748
969,29.437956,5,0.572168977
970,29.46833573,5,5.466288809
971,29.49871545,5,2.662949801
972,29.52909518,5,1.437286252
973,29.55947491,5,1.144337955
974,29.58985464,5,0.572168977
975,29.62023436,4,7.075328631
976,29.65061409,4,3.168195334
977,29.68099382,4,1.529325728
978,29.71137355,4,0.592500376
979,29.74175327,4,0.296250188
980,29.772133,4,4.328051773
981,29.80251273,4,1.01146141
982,29.83289246,4,0.592500376
983,29.86327218,4,0
984,29.89365191,4,0
985,29.92403164,4,4.210041803
986,29.95441137,4,2.202317499
987,29.98479109,4,1.430422444
988,30.01517082,4,0
989,30.04555055,4,0.296250188
990,30.07593028,4,2.232932227
991,30.10631,4,1.307711598
992,30.13668973,4,0.296250188
993,30.16706946,4,0.418961034
994,30.19744919,4,0.296250188
995,30.22782891,4,2.540787137
996,30.25820864,4,0.715211222
997,30.28858837,4,0.888750564
998,30.3189681,4,0.296250188
999,30.34934782,4,0.296250188
1000,30.37972755,4,2.546341935
1001,30.41010728,4,0.888750564
1002,30.44048701,4,1.01146141
1003,30.47086673,4,0
1004,30.50124646,4,0
1005,30.53162619,4,1.307711598
1006,30.56200592,4,0.715211222
1007,30.59238564,4,0.715211222
1008,30.62276537,4,0.296250188
1009,30.6531451,4,0
1010,30.68352483,4,17.14464023
1011,30.71390455,4,1.900211974
1012,30.74428428,4,0.592500376
1013,30.77466401,4,0.296250188
1014,30.80504374,4,0.296250188
1015,30.83542346,4,2.858897721
1016,30.86580319,4,1.01146141
1017,30.89618292,5,0.592500376
1018,30.92656265,5,0
1019,30.95694238,5,0
1020,30.9873221,5,2.442792733
1021,31.01770183,5,0.948000602
1022,31.04808156,5,0.474000301
1023,31.07846129,5,0.23700015
1024,31.10884101,5,0.23700015
1025,31.13922074,5,0.572168977
1026,31.16960047,5,0.711000451
1027,31.1999802,5,0.474000301
1028,31.23035992,5,0.23700015
1029,31.26073965,5,0
1030,31.29111938,5,1.214176804
1031,31.32149911,5,0.948000602
1032,31.35187883,5,0.23700015
1033,31.38225856,5,0
1034,31.41263829,5,0
1035,31.44301802,5,0.948000602
1036,31.47339774,5,0
1037,31.50377747,5,0.474000301
1038,31.5341572,5,0.23700015
1039,31.56453693,5,0
1040,31.59491665,5,0.907337805
1041,31.62529638,5,0.23700015
1042,31.65567611,5,0
1043,31.68605584,5,0.23700015
1044,31.71643556,5,0.335168827
1045,31.74681529,5,4.321950854
1046,31.77719502,5,0.711000451
1047,31.80757475,5,0.711000451
1048,31.83795447,5,0
1049,31.8683342,5,0
1050,31.89871393,4,4.604677039
1051,31.92909366,4,1.777501128
1052,31.95947338,4,0.592500376
1053,31.98985311,4,0.888750564
1054,32.02023284,4,0
1055,32.05061257,4,8.473004145
1056,32.08099229,4,1.948286761
1057,32.11137202,4,1.134172256
1058,32.14175175,4,0.296250188
1059,32.17213148,4,0
1060,32.2025112,4,4.709903363
1061,32.23289093,4,1.948286761
1062,32.26327066,4,1.01146141
1063,32.29365039,4,0.715211222
1064,32.32403011,4,0.715211222
1065,32.35440984,4,8.954543745
1066,32.38478957,4,1.900211974
1067,32.4151693,5,1.307711598
1068,32.44554903,5,0.474000301
1069,32.47592875,5,0
1070,32.50630848,5,8.68704568
1071,32.53668821,5,3.337971725
1072,32.56706794,5,1.479506782
1073,32.59744766,5,0.474000301
1074,32.62782739,5,0.23700015
1075,32.65820712,5,5.968771821
1076,32.68858685,5,2.955898098
1077,32.71896657,5,0.948000602
1078,32.7493463,5,1.046169278
1079,32.77972603,5,0.670337654
1080,32.81010576,5,7.041172302
1081,32.84048548,5,3.177566036
1082,32.87086521,5,1.242506632
1083,32.90124494,5,1.339117575
1084,32.93162467,5,0.809169128
1085,32.96200439,5,12.33302613
1086,32.99238412,5,2.818624357
1087,33.02276385,5,1.340675308
1088,33.05314358,5,0.474000301
1089,33.0835233,5,0.23700015
1090,33.11390303,5,7.159724725
1091,33.14428276,5,3.610305169
1092,33.17466249,5,1.558629409
1093,33.20504221,5,0.948000602
1094,33.23542194,5,1.240948898
1095,33.26580167,5,4.172518301
1096,33.2961814,5,1.659001053
1097,33.32656112,5,1.381338105
1098,33.35694085,5,1.283169429
1099,33.38732058,5,0.711000451
1100,33.41770031,4,8.13174963
1101,33.44808003,4,1.777501128
1102,33.47845976,4,0.715211222
1103,33.50883949,4,0.715211222
1104,33.53921922,4,0.418961034
1105,33.56959894,4,3.549494838
1106,33.59997867,4,1.551186123
1107,33.6303584,4,1.01146141
1108,33.66073813,4,1.01146141
1109,33.69111785,4,0.418961034
1110,33.72149758,4,17.51116523
1111,33.75187731,4,1.777501128
1112,33.78225704,4,0.592500376
1113,33.81263676,4,0
1114,33.84301649,4,0.592500376
1115,33.87339622,4,7.464024584
1116,33.90377595,4,3.738701582
1117,33.93415568,4,1.777501128
1118,33.9645354,4,0.296250188
1119,33.99491513,4,0
1120,34.02529486,4,7.097003018
1121,34.05567459,4,2.466151079
1122,34.08605431,4,0.958685747
1123,34.11643404,4,0.296250188
1124,34.14681377,4,0.296250188
1125,34.1771935,4,2.02292282
1126,34.20757322,4,0.888750564
1127,34.23795295,4,0.592500376
1128,34.26833268,4,0.296250188
1129,34.29871241,4,0.296250188
1130,34.32909213,4,2.418076292
1131,34.35947186,4,1.307711598
1132,34.38985159,4,1.307711598
1133,34.42023132,4,0.592500376
1134,34.45061104,4,0.296250188
1135,34.48099077,4,3.076607027
1136,34.5113705,4,1.254935935
1137,34.54175023,4,1.01146141
1138,34.57212995,4,0
1139,34.60250968,4,0.296250188
1140,34.63288941,4,2.232932227
1141,34.66326914,4,1.01146141
1142,34.69364886,4,0.592500376
1143,34.72402859,4,0.296250188
1144,34.75440832,4,0.592500376
1145,34.78478805,4,7.499356342
1146,34.81516777,4,2.813480953
1147,34.8455475,4,1.185000752
1148,34.87592723,4,1.134172256
1149,34.90630696,4,0.296250188
1150,34.93668668,4,2.579807053
1151,34.96706641,4,1.825575916
1152,34.99744614,4,1.01146141
1153,35.02782587,4,0.296250188
1154,35.05820559,4,0.296250188
1155,35.08858532,3,2.951495576
1156,35.11896505,3,1.185000752
1157,35.14934478,3,1.185000752
1158,35.1797245,3,0
1159,35.21010423,3,0
1160,35.24048396,3,5.152920873
1161,35.27086369,3,2.765001755
1162,35.30124341,4,0.790000501
1163,35.33162314,4,0.296250188
1164,35.36200287,4,0
1165,35.3923826,4,1.883906376
1166,35.42276233,4,0.592500376
1167,35.45314205,4,0.888750564
1168,35.48352178,4,0
1169,35.51390151,4,0
1170,35.54428124,4,3.399906784
1171,35.57466096,4,1.529325728
1172,35.60504069,4,0.888750564
1173,35.63542042,4,0
1174,35.66580015,4,0
1175,35.69617987,4,1.956895808
1176,35.7265596,4,1.185000752
1177,35.75693933,4,0.888750564
1178,35.78731906,4,0
1179,35.81769878,4,0.296250188
1180,35.84807851,4,1.256883101
1181,35.87845824,4,1.01146141
1182,35.90883797,4,0.296250188
1183,35.93921769,4,0
1184,35.96959742,4,0.592500376
1185,35.99997715,4,5.369391124
1186,36.03035688,4,1.185000752
1187,36.0607366,4,0.592500376
1188,36.09111633,4,0.296250188
1189,36.12149606,4,0
1190,36.15187579,4,3.442792398
1191,36.18225551,4,0.888750564
1192,36.21263524,4,0.592500376
1193,36.24301497,4,0.296250188
1194,36.2733947,4,0.296250188
1195,36.30377442,4,2.488011474
1196,36.33415415,4,0.888750564
1197,36.36453388,4,0.592500376
1198,36.39491361,4,0.418961034
1199,36.42529333,4,0
1200,36.45567306,4,3.402516767
1201,36.48605279,4,0.888750564
1202,36.51643252,5,1.134172256
1203,36.54681224,5,0.23700015
1204,36.57719197,5,0.23700015
1205,36.6075717,5,9.060044843
1206,36.63795143,5,2.485013263
1207,36.66833115,5,0.711000451
1208,36.69871088,5,0.23700015
1209,36.72909061,5,0.23700015
1210,36.75947034,5,6.181719754
1211,36.78985006,5,2.581093953
1212,36.82022979,5,1.185000752
1213,36.85060952,5,0.474000301
1214,36.88098925,5,0.474000301
1215,36.91136898,5,0.711000451
1216,36.9417487,5,0.711000451
1217,36.97212843,6,0.809169128
1218,37.00250816,6,0.279307356
1219,37.03288789,6,0
1220,37.06326761,6,0.918431187
1221,37.09364734,6,0.395000251
1222,37.12402707,6,0.592500376
1223,37.1544068,6,0.197500125
1224,37.18478652,6,0
1225,37.21516625,6,1.989037155
1226,37.24554598,6,0.756114837
1227,37.27592571,6,0.592500376
1228,37.30630543,6,0.395000251
1229,37.33668516,6,0.395000251
1230,37.36706489,6,18.63696021
1231,37.39744462,6,0.720931062
1232,37.42782434,6,0.592500376
1233,37.45820407,6,0
1234,37.4885838,6,0
1235,37.51896353,5,1.437286252
1236,37.54934325,5,0.766948597
1237,37.57972298,5,1.091516345
1238,37.61010271,5,0.529948447
1239,37.64048244,5,0.670337654
1240,37.67086216,5,1.381338105
1241,37.70124189,5,0.766948597
1242,37.73162162,5,0.907337805
1243,37.76200135,5,0.529948447
1244,37.79238107,5,0.854516195
1245,37.8227608,5,1.144337955
1246,37.85314053,5,0.907337805
1247,37.88352026,5,1.003948748
1248,37.91389998,5,0.907337805
1249,37.94427971,5,0.907337805
1250,37.97465944,4,2.213621682
1251,38.00503917,4,1.660645619
1252,38.03541889,4,0.958685747
1253,38.06579862,4,0.837922068
1254,38.09617835,5,1.134172256
1255,38.12655808,5,1.395065721
1256,38.1569378,5,1.144337955
1257,38.18731753,5,1.240948898
1258,38.21769726,5,1.621464792
1259,38.24807699,5,1.460460733
1260,38.27845672,5,2.664507534
1261,38.30883644,5,1.714949199
1262,38.33921617,5,1.479506782
1263,38.3695959,5,1.618338256
1264,38.39997563,5,1.296897045
1265,38.43035535,4,1.551186123
1266,38.46073508,4,0.958685747
1267,38.49111481,4,0.592500376
1268,38.52149454,4,0.662435559
1269,38.55187426,4,0.592500376
1270,38.58225399,4,1.430422444
1271,38.61263372,4,1.307711598
1272,38.64301345,4,1.185000752
1273,38.67339317,4,0.662435559
1274,38.7037729,4,0.662435559
1275,38.73415263,4,2.143686499
1276,38.76453236,4,0.888750564
1277,38.79491208,4,1.377646781
1278,38.82529181,4,0.888750564
1279,38.85567154,4,0.662435559
1280,38.88605127,3,2.559091547
1281,38.91643099,3,0.558614712
1282,38.94681072,3,0.395000251
1283,38.97719045,3,0.395000251
1284,39.00757018,3,0.395000251
1285,39.0379499,4,0.953614962
1286,39.06832963,4,0.888750564
1287,39.09870936,4,0.592500376
1288,39.12908909,4,0
1289,39.15946881,4,0
1290,39.18984854,4,2.40626771
1291,39.22022827,4,0.958685747
1292,39.250608,4,0.715211222
1293,39.28098772,4,0.715211222
1294,39.31136745,4,0.296250188
1295,39.34174718,4,3.158152856
1296,39.37212691,4,1.307711598
1297,39.40250663,4,0
1298,39.43288636,4,0.592500376
1299,39.46326609,4,0
1300,39.49364582,4,2.266397345
1301,39.52402554,4,1.185000752
1302,39.55440527,4,0.592500376
1303,39.584785,4,0.888750564
1304,39.61516473,4,0.296250188
1305,39.64554445,4,2.40626771
1306,39.67592418,4,0.888750564
1307,39.70630391,4,0.592500376
1308,39.73668364,4,0.888750564
1309,39.76706337,4,0.296250188
1310,39.79744309,4,1.621121306
1311,39.82782282,4,1.134172256
1312,39.85820255,4,0.592500376
1313,39.88858228,4,0.296250188
1314,39.918962,4,0.296250188
1315,39.94934173,4,1.847436311
1316,39.97972146,4,1.307711598
1317,40.01010119,5,1.01146141
1318,40.04048091,5,0.474000301
1319,40.07086064,5,0.23700015
1320,40.10124037,5,0.809169128
1321,40.1316201,5,0.474000301
1322,40.16199982,5,0.335168827
1323,40.19237955,5,0.474000301
1324,40.22275928,5,0.474000301
1325,40.25313901,5,1.102117425
1326,40.28351873,5,0.572168977
1327,40.31389846,5,1.144337955
1328,40.34427819,5,0.572168977
1329,40.37465792,5,0.23700015
1330,40.40503764,5,2.481897797
1331,40.43541737,5,1.003948748
1332,40.4657971,5,1.046169278
1333,40.49617683,5,0.809169128
1334,40.52655655,5,0.335168827
1335,40.55693628,4,2.850292022
1336,40.58731601,4,1.185000752
1337,40.61769574,5,0.296250188
1338,40.64807546,5,0.474000301
1339,40.67845519,5,0.23700015
1340,40.70883492,5,2.916321956
1341,40.73921465,5,1.240948898
1342,40.76959437,5,0.474000301
1343,40.7999741,5,0.711000451
1344,40.83035383,5,0.23700015
1345,40.86073356,5,3.288863957
1346,40.89111328,5,1.283169429
1347,40.92149301,6,1.046169278
1348,40.95187274,6,0
1349,40.98225247,6,0.197500125
1350,41.01263219,5,2.814863656
1351,41.04301192,5,1.674286402
1352,41.07339165,5,0.948000602
1353,41.10377138,5,0.474000301
1354,41.1341511,5,0.23700015
1355,41.16453083,5,1.091516345
1356,41.19491056,5,1.046169278
1357,41.22529029,5,0.474000301
1358,41.25567002,5,1.046169278
1359,41.28604974,5,0.23700015
1360,41.31642947,5,6.69503394
1361,41.3468092,5,1.422000903
1362,41.37718893,5,0.711000451
1363,41.40756865,5,0.474000301
1364,41.43794838,5,0.23700015
1365,41.46832811,5,2.730585683
1366,41.49870784,5,1.046169278
1367,41.52908756,5,1.185000752
1368,41.55946729,5,0.948000602
1369,41.58984702,5,0.474000301
1370,41.62022675,5,34.72722497
1371,41.65060647,5,2.097022826
1372,41.6809862,6,1.283169429
1373,41.71136593,6,0.395000251
1374,41.74174566,6,0
1375,41.77212538,6,1.905931814
1376,41.80250511,6,1.151115088
1377,41.83288484,6,0.674307607
1378,41.86326457,6,0.197500125
1379,41.89364429,6,0.395000251
1380,41.92402402,5,2.757357777
1381,41.95440375,5,0.572168977
1382,41.98478348,6,0.474000301
1383,42.0151632,6,0
1384,42.04554293,6,0.197500125
1385,42.07592266,6,2.79208189
1386,42.10630239,6,1.019550485
1387,42.13668211,6,0.395000251
1388,42.16706184,6,0.197500125
1389,42.19744157,6,0.592500376
1390,42.2278213,6,2.456962095
1391,42.25820102,6,1.599557369
1392,42.28858075,6,0.197500125
1393,42.31896048,6,0
1394,42.34934021,6,0
1395,42.37971993,6,29.9720921
1396,42.41009966,6,6.506757933
1397,42.44047939,6,2.211614112
1398,42.47085912,6,1.080747537
1399,42.50123884,6,0.197500125
1400,42.53161857,6,18.47894315
1401,42.5619983,6,7.350902736
1402,42.59237803,6,3.073775848
1403,42.62275775,6,1.699597456
1404,42.65313748,6,0.90385759
1405,42.68351721,6,3.694872622
1406,42.71389694,6,1.809550987
1407,42.74427667,7,1.10709708
1408,42.77465639,7,0.926355032
1409,42.80503612,7,0.873900416
1410,42.83541585,7,3.48822768
1411,42.86579558,7,2.181476267
1412,42.8961753,7,1.113306721
1413,42.92655503,7,1.019060837
1414,42.95693476,7,0.704614594
1415,42.98731449,7,1.456797819
1416,43.01769421,7,1.165761337
1417,43.04807394,7,0.704614594
1418,43.07845367,7,0.948940354
1419,43.1088334,7,0.75706921
1420,43.13921312,7,1.551043703
1421,43.16959285,7,1.357632481
1422,43.19997258,7,1.036554967
1423,43.23035231,7,1.118226176
1424,43.26073203,7,0.535328772
1425,43.29111176,7,17.55801197
1426,43.32149149,7,1.01571493
1427,43.35187122,7,0.338571643
1428,43.38225094,7,0.507857465
1429,43.41263067,7,0
1430,43.4430104,7,0.937389629
1431,43.47339013,7,0.648098432
1432,43.50376985,7,0.677143287
1433,43.53414958,7,0.577977949
1434,43.56452931,7,0.169285822
1435,43.59490904,7,1.224963714
1436,43.62528876,7,0.577977949
1437,43.65566849,7,0.648098432
1438,43.68604822,7,0.169285822
1439,43.71642795,7,0.338571643
1440,43.74680767,7,3.667154309
1441,43.7771874,7,1.776989224
1442,43.80756713,8,0.88639207
1443,43.83794686,8,0.592500376
1444,43.86832658,8,0.444375282
1445,43.89870631,8,2.272626667
1446,43.92908604,8,1.412716301
1447,43.95946577,9,0.148125094
1448,43.98984549,9,0.395000251
1449,44.02022522,9,0
1450,44.05060495,9,4.873792864
1451,44.08098468,9,1.634539157
1452,44.1113644,9,1.316667502
1453,44.14174413,9,0.2633335
1454,44.17212386,9,0.395000251
