frame_idx,timestamp,density,avg_speed_lane_0
1455,44.20250359,9,4.67136022
1456,44.23288332,9,1.848811126
1457,44.26326304,9,0.790000501
1458,44.29364277,9,0.449538404
1459,44.3240225,9,0.526667001
1460,44.35440223,7,6.167230713
1461,44.38478195,7,2.200715683
1462,44.41516168,7,1.185000752
1463,44.44554141,7,0.547820427
1464,44.47592114,7,0.169285822
1465,44.50630086,7,1.593692879
1466,44.53668059,7,0.873900416
1467,44.56706032,8,1.085835414
1468,44.59744005,8,0
1469,44.62781977,8,0.296250188
1470,44.6581995,7,15.29542863
1471,44.68857923,7,1.804054329
1472,44.71895896,7,0.648098432
1473,44.74933868,7,0.239406305
1474,44.77971841,7,0
1475,44.81009814,7,12.74123227
1476,44.84047787,7,4.589699777
1477,44.87085759,7,1.633655841
1478,44.90123732,7,1.01571493
1479,44.93161705,7,0
1480,44.96199678,6,3.307679487
1481,44.9923765,6,1.522371243
1482,45.02275623,6,1.475747788
1483,45.05313596,6,1.18890431
1484,45.08351569,6,1.26107085
1485,45.11389541,6,2.557793436
1486,45.14427514,6,1.468211666
1487,45.17465487,6,1.755055144
1488,45.2050346,6,1.557555018
1489,45.23541432,6,1.475747788
1490,45.26579405,5,2.817066624
1491,45.29617378,5,2.260182995
1492,45.32655351,5,1.869066022
1493,45.35693323,5,1.770897345
1494,45.38731296,5,1.632065872
1495,45.41769269,5,23.31260429
1496,45.44807242,5,3.683741631
1497,45.47845214,5,1.533897195
1498,45.50883187,5,1.632065872
1499,45.5392116,5,0.854516195
1500,45.56959133,5,21.84024351
1501,45.59997105,5,9.288507368
1502,45.63035078,5,3.481930468
1503,45.66073051,5,2.065403375
1504,45.69111024,5,1.059896894
1505,45.72148997,5,24.44859928
1506,45.75186969,5,9.659274638
1507,45.78224942,5,4.290243502
1508,45.81262915,5,2.151413239
1509,45.84300888,5,1.632065872
1510,45.8733886,4,2.196462162
1511,45.90376833,4,0.888750564
1512,45.93414806,4,0.296250188
1513,45.96452779,4,0.296250188
1514,45.99490751,4,0
1515,46.02528724,4,1.185000752
1516,46.05566697,4,0.592500376
1517,46.0860467,4,0
1518,46.11642642,4,0.418961034
1519,46.14680615,4,0.296250188
1520,46.17718588,4,0.888750564
1521,46.20756561,4,0.296250188
1522,46.23794533,5,0.296250188
1523,46.26832506,5,0
1524,46.29870479,5,0.23700015
1525,46.32908452,5,4.912138486
1526,46.35946424,5,1.981125401
1527,46.38984397,5,1.283169429
1528,46.4202237,5,0.711000451
1529,46.45060343,5,0.23700015
1530,46.48098315,5,7.942189911
1531,46.51136288,5,3.645494156
1532,46.54174261,5,1.813117876
1533,46.57212234,5,1.003948748
1534,46.60250206,5,1.283169429
1535,46.63288179,5,4.465895922
1536,46.66326152,5,2.406258367
1537,46.69364125,5,1.283169429
1538,46.72402097,5,0.907337805
1539,46.7544007,5,0.986460432
1540,46.78478043,5,1.422000903
1541,46.81516016,5,1.714949199
1542,46.84553988,5,1.003948748
1543,46.87591961,5,1.003948748
1544,46.90629934,5,0.809169128
1545,46.93667907,5,1.855338406
1546,46.96705879,5,1.576117725
1547,46.99743852,5,1.381338105
1548,47.02781825,5,1.240948898
1549,47.05819798,5,1.339117575
1550,47.0885777,5,1.046169278
1551,47.11895743,5,1.283169429
1552,47.14933716,5,1.437286252
1553,47.17971689,5,0.711000451
1554,47.21009662,5,1.200286101
1555,47.24047634,4,1.603961786
1556,47.27085607,4,1.377646781
1557,47.3012358,4,1.185000752
1558,47.33161553,4,1.377646781
1559,47.36199525,4,1.01146141
1560,47.39237498,3,39.71845841
1561,47.42275471,3,1.278247662
1562,47.45313444,3,0.395000251
1563,47.48351416,3,0.395000251
1564,47.51389389,3,0
1565,47.54427362,3,5.901988935
1566,47.57465335,3,1.580001003
1567,47.60503307,4,0.953614962
1568,47.6354128,4,0.418961034
1569,47.66579253,4,0.296250188
1570,47.69617226,4,4.443752821
1571,47.72655198,4,1.900211974
1572,47.75693171,4,0.888750564
1573,47.78731144,4,0
1574,47.81769117,4,0.296250188
1575,47.84807089,4,7.232126967
1576,47.87845062,4,3.03544201
1577,47.90883035,5,1.254935935
1578,47.93921008,5,0.23700015
1579,47.9695898,5,0
1580,47.99996953,5,4.371042237
1581,48.03034926,5,1.185000752
1582,48.06072899,5,0.907337805
1583,48.09110871,5,0.335168827
1584,48.12148844,5,0.23700015
1585,48.15186817,5,22.37079864
1586,48.1822479,5,1.912844286
1587,48.21262762,5,1.046169278
1588,48.24300735,5,0.335168827
1589,48.27338708,5,0.23700015
1590,48.30376681,5,9.34034919
1591,48.33414653,5,3.560358593
1592,48.36452626,5,1.618338256
1593,48.39490599,5,0.948000602
1594,48.42528572,5,0.23700015
1595,48.45566544,5,54.87582545
1596,48.48604517,5,4.76898628
1597,48.5164249,5,1.339117575
1598,48.54680463,5,0.948000602
1599,48.57718436,5,0.474000301
1600,48.60756408,5,10.4212321
1601,48.63794381,5,5.238498868
1602,48.66832354,5,3.611718596
1603,48.69870327,5,2.855822335
1604,48.72908299,5,2.857128091
1605,48.75946272,5,13.28671073
1606,48.78984245,5,6.268589001
1607,48.82022218,5,3.808507206
1608,48.8506019,5,2.816465294
1609,48.88098163,5,2.38312779
1610,48.91136136,4,20.42293934
1611,48.94174109,4,2.728790863
1612,48.97212081,4,1.430422444
1613,49.00250054,4,0.296250188
1614,49.03288027,4,0.296250188
1615,49.06326,3,18.24132354
1616,49.09363972,3,5.855916532
1617,49.12401945,5,2.070844386
1618,49.15439918,5,0.670337654
1619,49.18477891,5,0
1620,49.21515863,4,7.768253017
1621,49.24553836,4,2.845646372
1622,49.27591809,4,1.01146141
1623,49.30629782,4,0.592500376
1624,49.33667754,4,0
1625,49.36705727,4,7.092678023
1626,49.397437,4,2.666251692
1627,49.42781673,4,1.673896969
1628,49.45819645,4,0.662435559
1629,49.48857618,4,0.888750564
1630,49.51895591,4,9.137200855
1631,49.54933564,4,2.757240728
1632,49.57971536,4,0.837922068
1633,49.61009509,4,0.592500376
1634,49.64047482,4,0.296250188
1635,49.67085455,4,6.453151786
1636,49.70123427,4,2.564594699
1637,49.731614,4,1.254935935
1638,49.76199373,4,0.888750564
1639,49.79237346,4,0.888750564
1640,49.82275318,4,7.150277836
1641,49.85313291,4,2.98235653
1642,49.88351264,4,1.377646781
1643,49.91389237,4,0.592500376
1644,49.94427209,4,0.888750564
1645,49.97465182,4,30.92945431
1646,50.00503155,4,3.834742987
1647,50.03541128,4,1.660645619
1648,50.06579101,4,0.715211222
1649,50.09617073,4,0
1650,50.12655046,3,13.11678651
1651,50.15693019,3,5.507990901
1652,50.18730992,3,3.526343661
1653,50.21768964,3,2.370001504
1654,50.24806937,3,1.975001254
1655,50.2784491,2,11.41478894
1656,50.30882883,2,4.386353895
1657,50.33920855,2,1.917371494
1658,50.36958828,2,1.675844135
1659,50.39996801,2,0.592500376
1660,50.43034774,2,41.61685209
1661,50.46072746,2,8.278393586
1662,50.49110719,1,1.185000752
1663,50.52148692,1,1.675844135
1664,50.55186665,1,1.675844135
1665,50.58224637,1,9.771766535
1666,50.6126261,1,3.747301406
1667,50.64300583,1,1.185000752
1668,50.67338556,1,1.185000752
1669,50.70376528,1,0
1670,50.73414501,1,8.626935695
1671,50.76452474,1,3.747301406
1672,50.79490447,1,1.675844135
1673,50.82528419,1,1.185000752
1674,50.85566392,1,0
1675,50.88604365,1,7.494602812
1676,50.91642338,1,2.649742235
1677,50.9468031,1,0
1678,50.97718283,1,1.185000752
1679,51.00756256,1,0
1680,51.03794229,1,12.76284869
1681,51.06832201,1,4.885883268
1682,51.09870174,2,2.370001504
1683,51.12908147,3,0
1684,51.1594612,3,0.883247412
1685,51.18984092,3,3.208356947
1686,51.22022065,3,1.673247913
1687,51.25060038,3,0.953614962
1688,51.28098011,3,0.790000501
1689,51.31135983,3,0.558614712
1690,51.34173956,2,33.58499799
1691,51.37211929,2,4.968213302
1692,51.40249902,2,1.430422444
1693,51.43287874,2,0.592500376
1694,51.46325847,2,0
1695,51.4936382,2,39.10502482
1696,51.52401793,2,14.33025776
1697,51.55439766,2,5.577925076
1698,51.58477738,2,1.185000752
1699,51.61515711,2,0.592500376
1700,51.64553684,1,11.85000752
1701,51.67591657,1,4.272580973
1702,51.70629629,1,2.649742235
1703,51.73667602,1,0
1704,51.76705575,1,0
1705,51.79743548,1,13.81936476
1706,51.8278152,1,6.381424347
1707,51.85819493,2,2.370001504
1708,51.88857466,2,0.837922068
1709,51.91895439,2,0
1710,51.94933411,2,6.909682381
1711,51.97971384,2,2.96250188
1712,52.01009357,2,0.592500376
1713,52.0404733,2,0.837922068
1714,52.07085302,2,0.592500376
1715,52.10123275,2,8.231278289
1716,52.13161248,2,2.649742235
1717,52.16199221,2,1.675844135
1718,52.19237193,2,0
1719,52.22275166,2,0.837922068
1720,52.25313139,2,2.268344511
1721,52.28351112,2,2.136290487
1722,52.31389084,2,2.136290487
1723,52.34427057,2,1.873650703
1724,52.3746503,2,2.136290487
1725,52.40503003,2,2.728790863
1726,52.43540975,2,1.324871118
1727,52.46578948,2,2.136290487
1728,52.49616921,2,1.873650703
1729,52.52654894,2,2.136290487
1730,52.55692866,3,2.136290487
1731,52.58730839,3,3.399194911
1732,52.61768812,3,1.278247662
1733,52.64806785,3,1.424193658
1734,52.67844757,3,1.424193658
1735,52.7088273,3,2.673294126
1736,52.73920703,3,2.37780862
1737,52.76958676,3,1.644100719
1738,52.79996648,3,1.117229423
1739,52.83034621,3,1.424193658
1740,52.86072594,2,6.935976135
1741,52.89110567,2,3.913791615
1742,52.92148539,3,2.974212554
1743,52.95186512,3,1.424193658
1744,52.98224485,3,0.883247412
1745,53.01262458,3,28.3652954
1746,53.04300431,3,10.61184578
1747,53.07338403,4,4.612267467
1748,53.10376376,4,1.956895808
1749,53.13414349,4,0.936825351
1750,53.16452322,3,39.96581241
1751,53.19490294,4,14.05151703
1752,53.22528267,3,3.253248916
1753,53.2556624,3,0.790000501
1754,53.28604213,3,0.395000251
1755,53.31642185,2,26.72889185
1756,53.34680158,2,9.045972868
1757,53.37718131,2,3.487664303
1758,53.40756104,2,0.837922068
1759,53.43794076,2,0.592500376
1760,53.46832049,2,20.55006539
1761,53.49870022,2,7.141342073
1762,53.52907995,2,3.461161604
1763,53.55945967,2,0
1764,53.5898394,2,0.592500376
1765,53.62021913,5,133.1800468
1766,53.65059886,5,8.772353197
1767,53.68097858,5,3.250404127
1768,53.71135831,5,0.809169128
1769,53.74173804,5,0.809169128
1770,53.77211777,5,21.6911712
1771,53.80249749,5,11.14979887
1772,53.83287722,5,7.437907619
1773,53.86325695,5,5.619663121
1774,53.89363668,5,5.309219128
1775,53.9240164,5,15.83531395
1776,53.95439613,4,8.695649536
1777,53.98477586,4,7.077354565
1778,54.01515559,4,6.891116814
1779,54.04553531,4,6.765090901
1780,54.07591504,3,16.00111802
1781,54.10629477,3,9.299782543
1782,54.1366745,4,15.40461693
1783,54.16705422,4,3.647938458
1784,54.19743395,4,3.793853519
1785,54.22781368,3,16.49809909
1786,54.25819341,3,8.914296313
1787,54.28857313,3,6.176943701
1788,54.31895286,3,5.151433129
1789,54.34933259,3,5.151433129
1790,54.37971232,2,23.24697981
1791,54.41009204,2,7.983463857
1792,54.44047177,2,3.000715253
1793,54.4708515,3,13.82500878
1794,54.50123123,3,0.790000501
1795,54.53161096,2,16.0081031
1796,54.56199068,2,5.092683869
1797,54.59237041,2,3.000715253
1798,54.62275014,2,0
1799,54.65312987,2,0
1800,54.68350959,2,23.47639026
1801,54.71388932,2,8.486961782
1802,54.74426905,2,3.058651455
1803,54.77464878,2,1.185000752
1804,54.8050285,2,0.592500376
1805,54.83540823,2,21.73104034
1806,54.86578796,3,7.721914759
1807,54.89616769,3,2.70244132
1808,54.92654741,3,0.395000251
1809,54.95692714,3,0.395000251
1810,54.98730687,3,22.28829938
1811,55.0176866,3,8.540520372
1812,55.04806632,3,3.381448349
1813,55.07844605,3,0.395000251
1814,55.10882578,3,0.395000251
1815,55.13920551,3,22.82077662
1816,55.16958523,3,8.583717404
1817,55.19996496,4,2.761330143
1818,55.23034469,4,1.01146141
1819,55.26072442,4,0.296250188
1820,55.29110414,4,20.69254485
1821,55.32148387,4,7.226373808
1822,55.3518636,4,3.384264002
1823,55.38224333,4,0.592500376
1824,55.41262305,4,0.296250188
1825,55.44300278,4,18.80802536
1826,55.47338251,4,7.590231875
1827,55.50376224,4,3.244189778
1828,55.53414196,4,1.660645619
1829,55.56452169,4,1.134172256
1830,55.59490142,4,19.88769462
1831,55.62528115,4,7.569776148
1832,55.65566087,4,3.880122638
1833,55.6860406,4,1.553133289
1834,55.71642033,4,1.256883101
1835,55.74680006,3,39.24587849
1836,55.77717978,3,8.719941354
1837,55.80755951,2,1.777501128
1838,55.83793924,2,0.592500376
1839,55.86831897,2,0.592500376
1840,55.89869869,3,171.4024636
1841,55.92907842,3,8.022554311
1842,55.95945815,3,7.274485724
1843,55.98983788,3,6.325127284
1844,56.02021761,3,6.182731882
1845,56.05059733,4,153.7372672
1846,56.08097706,4,8.622920131
1847,56.11135679,4,5.387174336
1848,56.14173652,4,4.44635005
1849,56.17211624,4,3.609673207
1850,56.20249597,4,13.41017764
1851,56.2328757,4,9.316582703
1852,56.26325543,4,7.489795846
1853,56.29363515,4,7.478124296
1854,56.32401488,4,7.356658676
1855,56.35439461,3,22.08118529
1856,56.38477434,3,7.457174806
1857,56.41515406,3,4.656102496
1858,56.44553379,3,3.184593832
1859,56.47591352,2,0.592500376
1860,56.50629325,3,24.73440129
1861,56.53667297,3,6.9458751
1862,56.5670527,3,3.190688481
1863,56.59743243,3,1.117229423
1864,56.62781216,3,0.395000251
1865,56.65819188,3,11.84514984
1866,56.68857161,3,5.159595086
1867,56.71895134,3,3.249577304
1868,56.74933107,3,2.829101472
1869,56.77971079,3,2.13234788
1870,56.81009052,3,35.70540287
1871,56.84047025,3,6.322865241
1872,56.87084998,4,2.202715431
1873,56.9012297,4,0.418961034
1874,56.93160943,4,0
1875,56.96198916,4,15.66423507
1876,56.99236889,4,7.392381795
1877,57.02274861,5,3.874267301
1878,57.05312834,5,2.039516947
1879,57.08350807,5,1.754966762
1880,57.1138878,5,14.68782869
1881,57.14426752,5,6.093771768
1882,57.17464725,5,3.643493423
1883,57.20502698,5,2.374685774
1884,57.23540671,5,1.934461033
1885,57.26578643,4,25.43178373
1886,57.29616616,4,6.723517909
1887,57.32654589,3,3.243387566
1888,57.35692562,3,3.092230677
1889,57.38730534,3,2.30744107
1890,57.41768507,3,5.456452945
1891,57.4480648,3,4.421701315
1892,57.47844453,3,4.852729478
1893,57.50882426,3,4.170050837
1894,57.53920398,3,5.204802468
1895,57.56958371,4,10.46259112
1896,57.59996344,4,3.976764378
1897,57.63034317,4,3.336489755
1898,57.66072289,4,2.459043373
1899,57.69110262,4,2.193708453
1900,57.72148235,4,8.638582365
1901,57.75186208,4,5.152925119
1902,57.7822418,4,3.217687079
1903,57.81262153,4,2.459043373
1904,57.84300126,4,2.549396184
1905,57.87338099,3,4.516424335
1906,57.90376071,3,3.638387817
1907,57.93414044,3,2.541423081
1908,57.96452017,3,2.541423081
1909,57.9948999,3,2.673294126
1910,58.02527962,3,6.821301531
1911,58.05565935,3,4.477015072
1912,58.08603908,3,3.100037793
1913,58.11641881,3,3.188073809
1914,58.14679853,3,2.70244132
1915,58.17717826,2,9.506882437
1916,58.20755799,2,4.118785769
1917,58.23793772,2,3.321291239
1918,58.26831744,2,3.106266579
1919,58.29869717,2,2.466151079
1920,58.3290769,2,58.78700197
1921,58.35945663,2,5.098792367
1922,58.38983635,2,1.430422444
1923,58.42021608,2,0.837922068
1924,58.45059581,2,0.592500376
1925,58.48097554,2,23.16768791
1926,58.51135526,2,7.336234261
1927,58.54173499,3,3.461161604
1928,58.57211472,3,0.953614962
1929,58.60249445,3,0.395000251
1930,58.63287417,3,21.74758143
1931,58.6632539,3,7.614660308
1932,58.69363363,3,3.186474872
1933,58.72401336,3,0.883247412
1934,58.75439308,3,0
1935,58.78477281,3,22.39430674
1936,58.81515254,3,8.571440384
1937,58.84553227,2,1.324871118
1938,58.875912,2,0.837922068
1939,58.90629172,2,0.592500376
1940,58.93667145,1,26.49742235
1941,58.96705118,1,9.024696859
1942,58.99743091,1,3.35168827
1943,59.02781063,1,1.185000752
1944,59.05819036,1,0
1945,59.08857009,1,20.69514843
1946,59.11894982,1,7.949226706
1947,59.14932954,1,2.649742235
1948,59.17970927,1,0
1949,59.210089,1,0
1950,59.24046873,2,24.40065892
1951,59.27084845,2,5.837219547
1952,59.30122818,2,2.268344511
1953,59.33160791,2,0.592500376
1954,59.36198764,2,0
1955,59.39236736,2,15.64328969
1956,59.42274709,2,6.935976135
1957,59.45312682,2,3.913791615
1958,59.48350655,2,2.466151079
1959,59.51388627,2,1.873650703
1960,59.544266,2,16.20432295
1961,59.57464573,2,7.173135174
1962,59.60502546,2,3.913791615
1963,59.63540518,2,1.873650703
1964,59.66578491,2,1.873650703
1965,59.69616464,2,18.84027943
1966,59.72654437,2,7.494602812
1967,59.75692409,2,4.427243364
1968,59.78730382,2,1.873650703
1969,59.81768355,2,1.917371494
1970,59.84806328,2,20.17414489
1971,59.878443,2,9.297659136
1972,59.90882273,2,4.427243364
1973,59.93920246,2,2.728790863
1974,59.96958219,2,2.466151079
1975,59.99996191,1,3.555002257
1976,60.03034164,1,3.747301406
1977,60.06072137,4,3.747301406
1978,60.0911011,4,0.936825351
1979,60.12148082,4,0.936825351
1980,60.15186055,4,0.888750564
1981,60.18224028,4,0.662435559
1982,60.21262001,4,1.221470817
1983,60.24299973,4,0.936825351
1984,60.27337946,4,0.662435559
1985,60.30375919,3,0
1986,60.33413892,3,0
1987,60.36451865,3,0
1988,60.39489837,3,0
1989,60.4252781,3,0
1990,60.45565783,4,0
1991,60.48603756,4,1.802019543
1992,60.51641728,4,0.592500376
1993,60.54679701,4,0.296250188
1994,60.57717674,5,0.296250188
1995,60.60755647,4,4.409736965
1996,60.63793619,4,2.173021049
1997,60.66831592,4,1.081396593
1998,60.69869565,4,0.592500376
1999,60.72907538,4,0.662435559
2000,60.7594551,3,15.83077223
2001,60.78983483,3,2.03910097
2002,60.82021456,3,0.953614962
2003,60.85059429,3,0.395000251
2004,60.88097401,3,0.395000251
2005,60.91135374,4,6.369952959
2006,60.94173347,4,4.443752821
2007,60.9721132,5,1.48125094
2008,61.00249292,5,1.659001053
2009,61.03287265,5,0.948000602
2010,61.06325238,4,11.69992669
2011,61.09363211,4,4.090392542
2012,61.12401183,5,2.370001504
2013,61.15439156,5,1.185000752
2014,61.18477129,5,0.572168977
2015,61.21515102,5,25.21714007
2016,61.24553074,5,7.01860708
2017,61.27591047,5,2.481897797
2018,61.3062902,5,1.046169278
2019,61.33666993,5,0.23700015
2020,61.36704965,5,18.4415959
2021,61.39742938,5,7.692511566
2022,61.42780911,6,3.179170632
2023,61.45818884,6,1.382500878
2024,61.48856856,6,1.209314129
2025,61.51894829,7,35.92923169
2026,61.54932802,7,5.019839021
2027,61.57970775,7,2.409964466
2028,61.61008747,7,2.242395757
2029,61.6404672,7,1.882984076
2030,61.67084693,7,9.72023936
2031,61.70122666,7,4.711446109
2032,61.73160638,7,3.168750788
2033,61.76198611,7,2.031429861
2034,61.79236584,7,1.882984076
2035,61.82274557,6,9.209043987
2036,61.8531253,6,4.657785486
2037,61.88350502,6,2.96250188
2038,61.91388475,6,2.591815006
2039,61.94426448,6,2.867988445
2040,61.97464421,6,8.090649979
2041,62.00502393,6,4.835253217
2042,62.03540366,6,2.957532157
2043,62.06578339,6,3.033438712
2044,62.09616312,6,2.265748289
2045,62.12654284,7,8.431129065
2046,62.15692257,7,4.657039192
2047,62.1873023,7,2.776007416
2048,62.21768203,7,2.101550344
2049,62.24806175,7,2.242395757
2050,62.27844148,6,5.484633966
2051,62.30882121,6,2.56750163
2052,62.33920094,6,2.41662496
2053,62.36958066,6,1.604314379
2054,62.39996039,7,1.626624458
2055,62.43034012,4,8.463402776
2056,62.46071985,4,3.972267361
2057,62.49109957,4,1.970147157
2058,62.5214793,4,0.715211222
2059,62.55185903,4,0.592500376
2060,62.58223876,4,21.13606064
2061,62.61261848,4,3.546499162
2062,62.64299821,4,1.254935935
2063,62.67337794,4,0.592500376
2064,62.70375767,4,0.592500376
2065,62.73413739,5,10.87999551
2066,62.76451712,5,4.921092916
2067,62.79489685,4,1.970147157
2068,62.82527658,4,0.888750564
2069,62.8556563,4,0
2070,62.88603603,5,10.44377047
2071,62.91641576,5,3.897073976
2072,62.94679549,5,1.283169429
2073,62.97717521,5,0.23700015
2074,63.00755494,5,0.711000451
2075,63.03793467,5,11.85424294
2076,63.0683144,5,4.866068339
2077,63.09869412,5,2.148286703
2078,63.12907385,5,0.948000602
2079,63.15945358,5,0.474000301
2080,63.18983331,5,25.00911029
2081,63.22021303,5,5.386914713
2082,63.25059276,5,2.539403676
2083,63.28097249,5,0.711000451
2084,63.31135222,5,0.23700015
2085,63.34173195,5,18.84559344
2086,63.37211167,5,6.680891084
2087,63.4024914,5,2.425304416
2088,63.43287113,5,1.046169278
2089,63.46325086,5,0.23700015
2090,63.49363058,5,15.71964543
2091,63.52401031,5,5.970415233
2092,63.55439004,6,3.170810423
2093,63.58476977,6,1.856174442
2094,63.61514949,6,1.209314129
2095,63.64552922,4,16.81768795
2096,63.67590895,4,6.922093985
2097,63.70628868,4,3.376762039
2098,63.7366684,4,1.621121306
2099,63.76704813,4,1.23307554
2100,63.79742786,4,17.01896605
2101,63.82780759,4,6.376730131
2102,63.85818731,4,3.524338226
2103,63.88856704,4,1.529325728
2104,63.91894677,4,1.324871118
2105,63.9493265,3,12.9289826
2106,63.97970622,3,5.873843958
2107,64.01008595,4,2.977242969
2108,64.04046568,4,1.487106277
2109,64.07084541,4,1.221470817
2110,64.10122513,4,11.18136474
2111,64.13160486,4,4.817153964
2112,64.16198459,4,2.536086262
2113,64.19236432,4,1.813971193
2114,64.22274404,4,1.364395431
2115,64.25312377,4,10.90217474
2116,64.2835035,4,4.651552623
2117,64.31388323,4,2.579807053
2118,64.34426295,4,1.652036573
2119,64.37464268,4,1.221470817
2120,64.40502241,3,12.23327504
2121,64.43540214,3,5.147943173
2122,64.46578186,3,1.766494824
2123,64.49616159,3,0.395000251
2124,64.52654132,3,0
2125,64.55692105,3,14.14962352
2126,64.58730077,3,5.346588253
2127,64.6176805,3,1.766494824
2128,64.64806023,3,0.790000501
2129,64.67843996,3,0
2130,64.70881968,3,14.21505853
2131,64.73919941,3,5.159595086
2132,64.76957914,3,2.13234788
2133,64.79995887,3,0.558614712
2134,64.8303386,3,0
2135,64.86071832,3,16.44946273
2136,64.89109805,3,6.182731882
2137,64.92147778,4,2.13234788
